o_zone_id,o_zone_name,d_zone_id,d_zone_name,accessibility,geometry
18,Gate6,9,C3,1.6533062854600364,"LINESTRING (132.71419 34.41333,132.7179452 34.3966121)"
18,Gate6,10,D1,2.178713293623002,"LINESTRING (132.71419 34.41333,132.7073985 34.3917959)"
18,Gate6,11,D2,1.992781485001025,"LINESTRING (132.71419 34.41333,132.7135851 34.3926861)"
18,Gate6,12,D3,2.0035984937547715,"LINESTRING (132.71419 34.41333,132.7184847 34.3930142)"
18,Gate6,13,Gate1,2.235254943181947,"LINESTRING (132.71419 34.41333,132.70383 34.39261)"
18,Gate6,14,Gate2,1.8021201485092049,"LINESTRING (132.71419 34.41333,132.70383 34.39779)"
18,Gate6,15,Gate3,1.4136993543211394,"LINESTRING (132.71419 34.41333,132.70383 34.40297)"
18,Gate6,16,Gate4,1.1176274715903605,"LINESTRING (132.71419 34.41333,132.70383 34.40815)"
18,Gate6,17,Gate5,0.49981819999958926,"LINESTRING (132.71419 34.41333,132.70901 34.41333)"
18,Gate6,18,Gate6,0.0,"LINESTRING (132.71419 34.41333,132.71419 34.41333)"
18,Gate6,19,Gate7,0.49981819999958926,"LINESTRING (132.71419 34.41333,132.71937 34.41333)"
18,Gate6,20,Gate8,1.1176274715909735,"LINESTRING (132.71419 34.41333,132.72455 34.40815)"
18,Gate6,21,Gate9,1.4136993543211394,"LINESTRING (132.71419 34.41333,132.72455 34.40297)"
18,Gate6,22,Gate10,1.8021201485092049,"LINESTRING (132.71419 34.41333,132.72455 34.39779)"
18,Gate6,23,Gate11,2.2352549431831736,"LINESTRING (132.71419 34.41333,132.72455 34.39261)"
18,Gate6,24,Gate12,2.5485827550480713,"LINESTRING (132.71419 34.41333,132.71937 34.38743)"
18,Gate6,25,Gate13,2.4990909999993174,"LINESTRING (132.71419 34.41333,132.71419 34.38743)"
18,Gate6,26,Gate14,2.5485827550480713,"LINESTRING (132.71419 34.41333,132.70901 34.38743)"
19,Gate7,1,A1,1.2283472456225417,"LINESTRING (132.71937 34.41333,132.7088033 34.4062304)"
19,Gate7,2,A2,0.8493144530623586,"LINESTRING (132.71937 34.41333,132.714254 34.4061674)"
19,Gate7,3,A3,0.7112448746652722,"LINESTRING (132.71937 34.41333,132.7170292 34.4063404)"
19,Gate7,4,B1,1.3342582208749447,"LINESTRING (132.71937 34.41333,132.7102556 34.402931)"
19,Gate7,5,B2,1.082829727764343,"LINESTRING (132.71937 34.41333,132.7148118 34.4030752)"
19,Gate7,6,B3,1.1390177907671317,"LINESTRING (132.71937 34.41333,132.7175319 34.4016695)"
19,Gate7,7,C1,1.6111763244494632,"LINESTRING (132.71937 34.41333,132.7107105 34.3990531)"
19,Gate7,8,C2,1.4798926313601495,"LINESTRING (132.71937 34.41333,132.7148674 34.3986685)"
19,Gate7,9,C3,1.6189592922555354,"LINESTRING (132.71937 34.41333,132.7179452 34.3966121)"
19,Gate7,10,D1,2.37732694690399,"LINESTRING (132.71937 34.41333,132.7073985 34.3917959)"
19,Gate7,11,D2,2.068657684272938,"LINESTRING (132.71937 34.41333,132.7135851 34.3926861)"
19,Gate7,12,D3,1.9621362706363832,"LINESTRING (132.71937 34.41333,132.7184847 34.3930142)"
19,Gate7,13,Gate1,2.499090999998495,"LINESTRING (132.71937 34.41333,132.70383 34.39261)"
19,Gate7,14,Gate2,2.120549031481467,"LINESTRING (132.71937 34.41333,132.70383 34.39779)"
19,Gate7,15,Gate3,1.8021201485090146,"LINESTRING (132.71937 34.41333,132.70383 34.40297)"
19,Gate7,16,Gate4,1.5805639280040553,"LINESTRING (132.71937 34.41333,132.70383 34.40815)"
19,Gate7,17,Gate5,0.9996363999991785,"LINESTRING (132.71937 34.41333,132.70901 34.41333)"
19,Gate7,18,Gate6,0.49981819999958926,"LINESTRING (132.71937 34.41333,132.71419 34.41333)"
19,Gate7,19,Gate7,0.0,"LINESTRING (132.71937 34.41333,132.71937 34.41333)"
19,Gate7,20,Gate8,0.706849677160812,"LINESTRING (132.71937 34.41333,132.72455 34.40815)"
19,Gate7,21,Gate9,1.1176274715912802,"LINESTRING (132.71937 34.41333,132.72455 34.40297)"
19,Gate7,22,Gate10,1.5805639280049228,"LINESTRING (132.71937 34.41333,132.72455 34.39779)"
19,Gate7,23,Gate11,2.060803232206395,"LINESTRING (132.71937 34.41333,132.72455 34.39261)"
19,Gate7,24,Gate12,2.4990909999993174,"LINESTRING (132.71937 34.41333,132.71937 34.38743)"
19,Gate7,25,Gate13,2.5485827550480713,"LINESTRING (132.71937 34.41333,132.71419 34.38743)"
19,Gate7,26,Gate14,2.691603380604376,"LINESTRING (132.71937 34.41333,132.70901 34.38743)"
20,Gate8,1,A1,1.5306510933821824,"LINESTRING (132.72455 34.40815,132.7088033 34.4062304)"
20,Gate8,2,A2,1.0117131687871312,"LINESTRING (132.72455 34.40815,132.714254 34.4061674)"
20,Gate8,3,A3,0.7463898818166643,"LINESTRING (132.72455 34.40815,132.7170292 34.4063404)"
20,Gate8,4,B1,1.4683222694464155,"LINESTRING (132.72455 34.40815,132.7102556 34.402931)"
20,Gate8,5,B2,1.0595721636141413,"LINESTRING (132.72455 34.40815,132.7148118 34.4030752)"
20,Gate8,6,B3,0.9217251734945964,"LINESTRING (132.72455 34.40815,132.7175319 34.4016695)"
20,Gate8,7,C1,1.5980303419487316,"LINESTRING (132.72455 34.40815,132.7107105 34.3990531)"
20,Gate8,8,C2,1.3076118512747554,"LINESTRING (132.72455 34.40815,132.7148674 34.3986685)"
20,Gate8,9,C3,1.2827962246003344,"LINESTRING (132.72455 34.40815,132.7179452 34.3966121)"
20,Gate8,10,D1,2.28669195489397,"LINESTRING (132.72455 34.40815,132.7073985 34.3917959)"
20,Gate8,11,D2,1.829142881550637,"LINESTRING (132.72455 34.40815,132.7135851 34.3926861)"
20,Gate8,12,D3,1.5733537507620794,"LINESTRING (132.72455 34.40815,132.7184847 34.3930142)"
20,Gate8,13,Gate1,2.4990909999979465,"LINESTRING (132.72455 34.40815,132.70383 34.39261)"
20,Gate8,14,Gate2,2.235254943181334,"LINESTRING (132.72455 34.40815,132.70383 34.39779)"
20,Gate8,15,Gate3,2.0608032322043996,"LINESTRING (132.72455 34.40815,132.70383 34.40297)"
20,Gate8,16,Gate4,1.999272799998357,"LINESTRING (132.72455 34.40815,132.70383 34.40815)"
20,Gate8,17,Gate5,1.580563928004489,"LINESTRING (132.72455 34.40815,132.70901 34.41333)"
20,Gate8,18,Gate6,1.1176274715909735,"LINESTRING (132.72455 34.40815,132.71419 34.41333)"
20,Gate8,19,Gate7,0.706849677160812,"LINESTRING (132.72455 34.40815,132.71937 34.41333)"
20,Gate8,20,Gate8,0.0,"LINESTRING (132.72455 34.40815,132.72455 34.40815)"
20,Gate8,21,Gate9,0.49981819999958926,"LINESTRING (132.72455 34.40815,132.72455 34.40297)"
20,Gate8,22,Gate10,0.9996363999991785,"LINESTRING (132.72455 34.40815,132.72455 34.39779)"
20,Gate8,23,Gate11,1.499454600000139,"LINESTRING (132.72455 34.40815,132.72455 34.39261)"
20,Gate8,24,Gate12,2.060803232205065,"LINESTRING (132.72455 34.40815,132.71937 34.38743)"
20,Gate8,25,Gate13,2.235254943181947,"LINESTRING (132.72455 34.40815,132.71419 34.38743)"
20,Gate8,26,Gate14,2.499090999998495,"LINESTRING (132.72455 34.40815,132.70901 34.38743)"
21,Gate9,1,A1,1.5516291759223602,"LINESTRING (132.72455 34.40297,132.7088033 34.4062304)"
21,Gate9,2,A2,1.0402626383392395,"LINESTRING (132.72455 34.40297,132.714254 34.4061674)"
21,Gate9,3,A3,0.7952151523502727,"LINESTRING (132.72455 34.40297,132.7170292 34.4063404)"
21,Gate9,4,B1,1.3792703151898449,"LINESTRING (132.72455 34.40297,132.7102556 34.402931)"
21,Gate9,5,B2,0.9396934808942433,"LINESTRING (132.72455 34.40297,132.7148118 34.4030752)"
21,Gate9,6,B3,0.6887064325175347,"LINESTRING (132.72455 34.40297,132.7175319 34.4016695)"
21,Gate9,7,C1,1.3878312091597016,"LINESTRING (132.72455 34.40297,132.7107105 34.3990531)"
21,Gate9,8,C2,1.0223181488369364,"LINESTRING (132.72455 34.40297,132.7148674 34.3986685)"
21,Gate9,9,C3,0.8845878143409671,"LINESTRING (132.72455 34.40297,132.7179452 34.3966121)"
21,Gate9,10,D1,1.97518226602366,"LINESTRING (132.72455 34.40297,132.7073985 34.3917959)"
21,Gate9,11,D2,1.4505227264050051,"LINESTRING (132.72455 34.40297,132.7135851 34.3926861)"
21,Gate9,12,D3,1.124870430387241,"LINESTRING (132.72455 34.40297,132.7184847 34.3930142)"
21,Gate9,13,Gate1,2.235254943181334,"LINESTRING (132.72455 34.40297,132.70383 34.39261)"
21,Gate9,14,Gate2,2.0608032322043996,"LINESTRING (132.72455 34.40297,132.70383 34.39779)"
21,Gate9,15,Gate3,1.999272799998357,"LINESTRING (132.72455 34.40297,132.70383 34.40297)"
21,Gate9,16,Gate4,2.0608032322047323,"LINESTRING (132.72455 34.40297,132.70383 34.40815)"
21,Gate9,17,Gate5,1.8021201485090146,"LINESTRING (132.72455 34.40297,132.70901 34.41333)"
21,Gate9,18,Gate6,1.4136993543211394,"LINESTRING (132.72455 34.40297,132.71419 34.41333)"
21,Gate9,19,Gate7,1.1176274715912802,"LINESTRING (132.72455 34.40297,132.71937 34.41333)"
21,Gate9,20,Gate8,0.49981819999958926,"LINESTRING (132.72455 34.40297,132.72455 34.40815)"
21,Gate9,21,Gate9,0.0,"LINESTRING (132.72455 34.40297,132.72455 34.40297)"
21,Gate9,22,Gate10,0.49981819999958926,"LINESTRING (132.72455 34.40297,132.72455 34.39779)"
21,Gate9,23,Gate11,0.9996364000005498,"LINESTRING (132.72455 34.40297,132.72455 34.39261)"
21,Gate9,24,Gate12,1.5805639280049228,"LINESTRING (132.72455 34.40297,132.71937 34.38743)"
21,Gate9,25,Gate13,1.8021201485092049,"LINESTRING (132.72455 34.40297,132.71419 34.38743)"
21,Gate9,26,Gate14,2.120549031481467,"LINESTRING (132.72455 34.40297,132.70901 34.38743)"
22,Gate10,1,A1,1.723905419556593,"LINESTRING (132.72455 34.39779,132.7088033 34.4062304)"
22,Gate10,2,A2,1.280767599392408,"LINESTRING (132.72455 34.39779,132.714254 34.4061674)"
22,Gate10,3,A3,1.0987597041566002,"LINESTRING (132.72455 34.39779,132.7170292 34.4063404)"
22,Gate10,4,B1,1.4657555675750218,"LINESTRING (132.72455 34.39779,132.7102556 34.402931)"
22,Gate10,5,B2,1.0691075587919046,"LINESTRING (132.72455 34.39779,132.7148118 34.4030752)"
22,Gate10,6,B3,0.7737520733607597,"LINESTRING (132.72455 34.39779,132.7175319 34.4016695)"
22,Gate10,7,C1,1.3409274486519538,"LINESTRING (132.72455 34.39779,132.7107105 34.3990531)"
22,Gate10,8,C2,0.9381132700213907,"LINESTRING (132.72455 34.39779,132.7148674 34.3986685)"
22,Gate10,9,C3,0.6473496078734012,"LINESTRING (132.72455 34.39779,132.7179452 34.3966121)"
22,Gate10,10,D1,1.753101918758169,"LINESTRING (132.72455 34.39779,132.7073985 34.3917959)"
22,Gate10,11,D2,1.167006917121364,"LINESTRING (132.72455 34.39779,132.7135851 34.3926861)"
22,Gate10,12,D3,0.7448902008911841,"LINESTRING (132.72455 34.39779,132.7184847 34.3930142)"
22,Gate10,13,Gate1,2.0608032322043996,"LINESTRING (132.72455 34.39779,132.70383 34.39261)"
22,Gate10,14,Gate2,1.999272799998357,"LINESTRING (132.72455 34.39779,132.70383 34.39779)"
22,Gate10,15,Gate3,2.0608032322043996,"LINESTRING (132.72455 34.39779,132.70383 34.40297)"
22,Gate10,16,Gate4,2.235254943181947,"LINESTRING (132.72455 34.39779,132.70383 34.40815)"
22,Gate10,17,Gate5,2.120549031481467,"LINESTRING (132.72455 34.39779,132.70901 34.41333)"
22,Gate10,18,Gate6,1.8021201485092049,"LINESTRING (132.72455 34.39779,132.71419 34.41333)"
22,Gate10,19,Gate7,1.5805639280049228,"LINESTRING (132.72455 34.39779,132.71937 34.41333)"
22,Gate10,20,Gate8,0.9996363999991785,"LINESTRING (132.72455 34.39779,132.72455 34.40815)"
22,Gate10,21,Gate9,0.49981819999958926,"LINESTRING (132.72455 34.39779,132.72455 34.40297)"
22,Gate10,22,Gate10,0.0,"LINESTRING (132.72455 34.39779,132.72455 34.39779)"
22,Gate10,23,Gate11,0.4998182000009605,"LINESTRING (132.72455 34.39779,132.72455 34.39261)"
22,Gate10,24,Gate12,1.1176274715912802,"LINESTRING (132.72455 34.39779,132.71937 34.38743)"
22,Gate10,25,Gate13,1.4136993543211394,"LINESTRING (132.72455 34.39779,132.71419 34.38743)"
22,Gate10,26,Gate14,1.8021201485090146,"LINESTRING (132.72455 34.39779,132.70901 34.38743)"
23,Gate11,1,A1,2.0089258716251694,"LINESTRING (132.72455 34.39261,132.7088033 34.4062304)"
23,Gate11,2,A2,1.6426263716035714,"LINESTRING (132.72455 34.39261,132.714254 34.4061674)"
23,Gate11,3,A3,1.5105678079895732,"LINESTRING (132.72455 34.39261,132.7170292 34.4063404)"
23,Gate11,4,B1,1.7012138700042523,"LINESTRING (132.72455 34.39261,132.7102556 34.402931)"
23,Gate11,5,B2,1.379345704528513,"LINESTRING (132.72455 34.39261,132.7148118 34.4030752)"
23,Gate11,6,B3,1.1057596746007585,"LINESTRING (132.72455 34.39261,132.7175319 34.4016695)"
23,Gate11,7,C1,1.4730016449692651,"LINESTRING (132.72455 34.39261,132.7107105 34.3990531)"
23,Gate11,8,C2,1.1020957687253568,"LINESTRING (132.72455 34.39261,132.7148674 34.3986685)"
23,Gate11,9,C3,0.7451603145967189,"LINESTRING (132.72455 34.39261,132.7179452 34.3966121)"
23,Gate11,10,D1,1.6568114428607228,"LINESTRING (132.72455 34.39261,132.7073985 34.3917959)"
23,Gate11,11,D2,1.0580314624350686,"LINESTRING (132.72455 34.39261,132.7135851 34.3926861)"
23,Gate11,12,D3,0.5865371290119716,"LINESTRING (132.72455 34.39261,132.7184847 34.3930142)"
23,Gate11,13,Gate1,1.999272799998357,"LINESTRING (132.72455 34.39261,132.70383 34.39261)"
23,Gate11,14,Gate2,2.0608032322047323,"LINESTRING (132.72455 34.39261,132.70383 34.39779)"
23,Gate11,15,Gate3,2.235254943181947,"LINESTRING (132.72455 34.39261,132.70383 34.40297)"
23,Gate11,16,Gate4,2.499090999999592,"LINESTRING (132.72455 34.39261,132.70383 34.40815)"
23,Gate11,17,Gate5,2.499090999999592,"LINESTRING (132.72455 34.39261,132.70901 34.41333)"
23,Gate11,18,Gate6,2.2352549431831736,"LINESTRING (132.72455 34.39261,132.71419 34.41333)"
23,Gate11,19,Gate7,2.060803232206395,"LINESTRING (132.72455 34.39261,132.71937 34.41333)"
23,Gate11,20,Gate8,1.499454600000139,"LINESTRING (132.72455 34.39261,132.72455 34.40815)"
23,Gate11,21,Gate9,0.9996364000005498,"LINESTRING (132.72455 34.39261,132.72455 34.40297)"
23,Gate11,22,Gate10,0.4998182000009605,"LINESTRING (132.72455 34.39261,132.72455 34.39779)"
23,Gate11,23,Gate11,0.0,"LINESTRING (132.72455 34.39261,132.72455 34.39261)"
23,Gate11,24,Gate12,0.7068496771598424,"LINESTRING (132.72455 34.39261,132.71937 34.38743)"
23,Gate11,25,Gate13,1.1176274715903605,"LINESTRING (132.72455 34.39261,132.71419 34.38743)"
23,Gate11,26,Gate14,1.5805639280040553,"LINESTRING (132.72455 34.39261,132.70901 34.38743)"
24,Gate12,1,A1,2.080942319201925,"LINESTRING (132.71937 34.38743,132.7088033 34.4062304)"
24,Gate12,2,A2,1.8741481998034537,"LINESTRING (132.71937 34.38743,132.714254 34.4061674)"
24,Gate12,3,A3,1.8385858741144938,"LINESTRING (132.71937 34.38743,132.7170292 34.4063404)"
24,Gate12,4,B1,1.7350818158056558,"LINESTRING (132.71937 34.38743,132.7102556 34.402931)"
24,Gate12,5,B2,1.5723726945241527,"LINESTRING (132.71937 34.38743,132.7148118 34.4030752)"
24,Gate12,6,B3,1.3853664251307671,"LINESTRING (132.71937 34.38743,132.7175319 34.4016695)"
24,Gate12,7,C1,1.3985506553639464,"LINESTRING (132.71937 34.38743,132.7107105 34.3990531)"
24,Gate12,8,C2,1.1682006463351429,"LINESTRING (132.71937 34.38743,132.7148674 34.3986685)"
24,Gate12,9,C3,0.8965817071779529,"LINESTRING (132.71937 34.38743,132.7179452 34.3966121)"
24,Gate12,10,D1,1.2295487709601596,"LINESTRING (132.71937 34.38743,132.7073985 34.3917959)"
24,Gate12,11,D2,0.7541813035722521,"LINESTRING (132.71937 34.38743,132.7135851 34.3926861)"
24,Gate12,12,D3,0.5455441097340927,"LINESTRING (132.71937 34.38743,132.7184847 34.3930142)"
24,Gate12,13,Gate1,1.580563928004489,"LINESTRING (132.71937 34.38743,132.70383 34.39261)"
24,Gate12,14,Gate2,1.8021201485090146,"LINESTRING (132.71937 34.38743,132.70383 34.39779)"
24,Gate12,15,Gate3,2.120549031481467,"LINESTRING (132.71937 34.38743,132.70383 34.40297)"
24,Gate12,16,Gate4,2.499090999999592,"LINESTRING (132.71937 34.38743,132.70383 34.40815)"
24,Gate12,17,Gate5,2.691603380604376,"LINESTRING (132.71937 34.38743,132.70901 34.41333)"
24,Gate12,18,Gate6,2.5485827550480713,"LINESTRING (132.71937 34.38743,132.71419 34.41333)"
24,Gate12,19,Gate7,2.4990909999993174,"LINESTRING (132.71937 34.38743,132.71937 34.41333)"
24,Gate12,20,Gate8,2.060803232205065,"LINESTRING (132.71937 34.38743,132.72455 34.40815)"
24,Gate12,21,Gate9,1.5805639280049228,"LINESTRING (132.71937 34.38743,132.72455 34.40297)"
24,Gate12,22,Gate10,1.1176274715912802,"LINESTRING (132.71937 34.38743,132.72455 34.39779)"
24,Gate12,23,Gate11,0.7068496771598424,"LINESTRING (132.71937 34.38743,132.72455 34.39261)"
24,Gate12,24,Gate12,0.0,"LINESTRING (132.71937 34.38743,132.71937 34.38743)"
24,Gate12,25,Gate13,0.49981819999958926,"LINESTRING (132.71937 34.38743,132.71419 34.38743)"
24,Gate12,26,Gate14,0.9996363999991785,"LINESTRING (132.71937 34.38743,132.70901 34.38743)"
25,Gate13,1,A1,1.8870414547387118,"LINESTRING (132.71419 34.38743,132.7088033 34.4062304)"
25,Gate13,2,A2,1.8079783737467965,"LINESTRING (132.71419 34.38743,132.714254 34.4061674)"
25,Gate13,3,A3,1.8451121145884144,"LINESTRING (132.71419 34.38743,132.7170292 34.4063404)"
25,Gate13,4,B1,1.5431137145297484,"LINESTRING (132.71419 34.38743,132.7102556 34.402931)"
25,Gate13,5,B2,1.5107989965701007,"LINESTRING (132.71419 34.38743,132.7148118 34.4030752)"
25,Gate13,6,B3,1.4112985576573929,"LINESTRING (132.71419 34.38743,132.7175319 34.4016695)"
25,Gate13,7,C1,1.1706863805578491,"LINESTRING (132.71419 34.38743,132.7107105 34.3990531)"
25,Gate13,8,C2,1.086375552331222,"LINESTRING (132.71419 34.38743,132.7148674 34.3986685)"
25,Gate13,9,C3,0.957210134300328,"LINESTRING (132.71419 34.38743,132.7179452 34.3966121)"
25,Gate13,10,D1,0.7790368306462687,"LINESTRING (132.71419 34.38743,132.7073985 34.3917959)"
25,Gate13,11,D2,0.5105123611817429,"LINESTRING (132.71419 34.38743,132.7135851 34.3926861)"
25,Gate13,12,D3,0.6797400645063515,"LINESTRING (132.71419 34.38743,132.7184847 34.3930142)"
25,Gate13,13,Gate1,1.1176274715909735,"LINESTRING (132.71419 34.38743,132.70383 34.39261)"
25,Gate13,14,Gate2,1.4136993543211394,"LINESTRING (132.71419 34.38743,132.70383 34.39779)"
25,Gate13,15,Gate3,1.8021201485092049,"LINESTRING (132.71419 34.38743,132.70383 34.40297)"
25,Gate13,16,Gate4,2.2352549431831736,"LINESTRING (132.71419 34.38743,132.70383 34.40815)"
25,Gate13,17,Gate5,2.5485827550480713,"LINESTRING (132.71419 34.38743,132.70901 34.41333)"
25,Gate13,18,Gate6,2.4990909999993174,"LINESTRING (132.71419 34.38743,132.71419 34.41333)"
25,Gate13,19,Gate7,2.5485827550480713,"LINESTRING (132.71419 34.38743,132.71937 34.41333)"
25,Gate13,20,Gate8,2.235254943181947,"LINESTRING (132.71419 34.38743,132.72455 34.40815)"
25,Gate13,21,Gate9,1.8021201485092049,"LINESTRING (132.71419 34.38743,132.72455 34.40297)"
25,Gate13,22,Gate10,1.4136993543211394,"LINESTRING (132.71419 34.38743,132.72455 34.39779)"
25,Gate13,23,Gate11,1.1176274715903605,"LINESTRING (132.71419 34.38743,132.72455 34.39261)"
25,Gate13,24,Gate12,0.49981819999958926,"LINESTRING (132.71419 34.38743,132.71937 34.38743)"
25,Gate13,25,Gate13,0.0,"LINESTRING (132.71419 34.38743,132.71419 34.38743)"
25,Gate13,26,Gate14,0.49981819999958926,"LINESTRING (132.71419 34.38743,132.70901 34.38743)"
26,Gate14,1,A1,1.8141572241845412,"LINESTRING (132.70901 34.38743,132.7088033 34.4062304)"
26,Gate14,2,A2,1.8774388381908358,"LINESTRING (132.70901 34.38743,132.714254 34.4061674)"
26,Gate14,3,A3,1.9819474968853648,"LINESTRING (132.70901 34.38743,132.7170292 34.4063404)"
26,Gate14,4,B1,1.500509057120884,"LINESTRING (132.70901 34.38743,132.7102556 34.402931)"
26,Gate14,5,B2,1.610064530287827,"LINESTRING (132.70901 34.38743,132.7148118 34.4030752)"
26,Gate14,6,B3,1.6012256467824055,"LINESTRING (132.70901 34.38743,132.7175319 34.4016695)"
26,Gate14,7,C1,1.1334486021562729,"LINESTRING (132.70901 34.38743,132.7107105 34.3990531)"
26,Gate14,8,C2,1.2228521568079063,"LINESTRING (132.70901 34.38743,132.7148674 34.3986685)"
26,Gate14,9,C3,1.236236300579315,"LINESTRING (132.70901 34.38743,132.7179452 34.3966121)"
26,Gate14,10,D1,0.4490468271113674,"LINESTRING (132.70901 34.38743,132.7073985 34.3917959)"
26,Gate14,11,D2,0.6723784420119624,"LINESTRING (132.70901 34.38743,132.7135851 34.3926861)"
26,Gate14,12,D3,1.0611838676809466,"LINESTRING (132.70901 34.38743,132.7184847 34.3930142)"
26,Gate14,13,Gate1,0.706849677160812,"LINESTRING (132.70901 34.38743,132.70383 34.39261)"
26,Gate14,14,Gate2,1.1176274715912802,"LINESTRING (132.70901 34.38743,132.70383 34.39779)"
26,Gate14,15,Gate3,1.5805639280049228,"LINESTRING (132.70901 34.38743,132.70383 34.40297)"
26,Gate14,16,Gate4,2.060803232206395,"LINESTRING (132.70901 34.38743,132.70383 34.40815)"
26,Gate14,17,Gate5,2.4990909999993174,"LINESTRING (132.70901 34.38743,132.70901 34.41333)"
26,Gate14,18,Gate6,2.5485827550480713,"LINESTRING (132.70901 34.38743,132.71419 34.41333)"
26,Gate14,19,Gate7,2.691603380604376,"LINESTRING (132.70901 34.38743,132.71937 34.41333)"
26,Gate14,20,Gate8,2.499090999998495,"LINESTRING (132.70901 34.38743,132.72455 34.40815)"
26,Gate14,21,Gate9,2.120549031481467,"LINESTRING (132.70901 34.38743,132.72455 34.40297)"
26,Gate14,22,Gate10,1.8021201485090146,"LINESTRING (132.70901 34.38743,132.72455 34.39779)"
26,Gate14,23,Gate11,1.5805639280040553,"LINESTRING (132.70901 34.38743,132.72455 34.39261)"
26,Gate14,24,Gate12,0.9996363999991785,"LINESTRING (132.70901 34.38743,132.71937 34.38743)"
26,Gate14,25,Gate13,0.49981819999958926,"LINESTRING (132.70901 34.38743,132.71419 34.38743)"
26,Gate14,26,Gate14,0.0,"LINESTRING (132.70901 34.38743,132.70901 34.38743)"
