name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway
,400000,,155,100004,,,,,,connector with residential,-1,"LINESTRING (103.9720324 30.7756324 ,103.97091595882351 30.775140629411755)"
,400001,,834,100004,,,,,,connector with residential,-1,"LINESTRING (103.9727235 30.7763 ,103.97091595882351 30.775140629411755)"
,400002,,861,100004,,,,,,connector with poi,-1,"LINESTRING (103.9712258 30.7770377 ,103.97091595882351 30.775140629411755)"
,400003,,862,100004,,,,,,connector with poi,-1,"LINESTRING (103.971543 30.776316 ,103.97091595882351 30.775140629411755)"
,400004,,863,100004,,,,,,connector with poi,-1,"LINESTRING (103.9692782 30.7752122 ,103.97091595882351 30.775140629411755)"
,400005,,864,100004,,,,,,connector with poi,-1,"LINESTRING (103.9683864 30.7749586 ,103.97091595882351 30.775140629411755)"
,400006,,869,100004,,,,,,connector with poi,-1,"LINESTRING (103.9696364 30.7744205 ,103.97091595882351 30.775140629411755)"
,400007,,880,100004,,,,,,connector with poi,-1,"LINESTRING (103.9713539 30.7751791 ,103.97091595882351 30.775140629411755)"
,400008,,885,100004,,,,,,connector with poi,-1,"LINESTRING (103.9707226 30.7746983 ,103.97091595882351 30.775140629411755)"
,400009,,893,100004,,,,,,connector with poi,-1,"LINESTRING (103.971466 30.7748542 ,103.97091595882351 30.775140629411755)"
,400010,,895,100004,,,,,,connector with poi,-1,"LINESTRING (103.9716815 30.7745465 ,103.97091595882351 30.775140629411755)"
,400011,,903,100004,,,,,,connector with poi,-1,"LINESTRING (103.9698741 30.7747169 ,103.97091595882351 30.775140629411755)"
,400012,,904,100004,,,,,,connector with poi,-1,"LINESTRING (103.9720759 30.7745311 ,103.97091595882351 30.775140629411755)"
,400013,,907,100004,,,,,,connector with poi,-1,"LINESTRING (103.9719424 30.775157 ,103.97091595882351 30.775140629411755)"
,400014,,912,100004,,,,,,connector with poi,-1,"LINESTRING (103.9705304 30.7749596 ,103.97091595882351 30.775140629411755)"
,400015,,916,100004,,,,,,connector with poi,-1,"LINESTRING (103.9709713 30.774414 ,103.97091595882351 30.775140629411755)"
,400016,,917,100004,,,,,,connector with poi,-1,"LINESTRING (103.9701275 30.7744566 ,103.97091595882351 30.775140629411755)"
,500000,,390,100005,,,,,,connector with residential,-1,"LINESTRING (103.9776798 30.7755493 ,103.97755579999999 30.77484705)"
,500001,,948,100005,,,,,,connector with poi,-1,"LINESTRING (103.9769468 30.7745279 ,103.97755579999999 30.77484705)"
,500002,,949,100005,,,,,,connector with poi,-1,"LINESTRING (103.9776713 30.774771 ,103.97755579999999 30.77484705)"
,500003,,950,100005,,,,,,connector with poi,-1,"LINESTRING (103.9779253 30.77454 ,103.97755579999999 30.77484705)"
,600000,,380,100006,,,,,,connector with residential,-1,"LINESTRING (103.9800538 30.7744879 ,103.97946052105262 30.775379121052634)"
,600001,,381,100006,,,,,,connector with residential,-1,"LINESTRING (103.9805387 30.7749836 ,103.97946052105262 30.775379121052634)"
,600002,,383,100006,,,,,,connector with residential,-1,"LINESTRING (103.9800152 30.7748757 ,103.97946052105262 30.775379121052634)"
,600003,,384,100006,,,,,,connector with residential,-1,"LINESTRING (103.9797246 30.7757529 ,103.97946052105262 30.775379121052634)"
,600004,,386,100006,,,,,,connector with residential,-1,"LINESTRING (103.9791276 30.7756279 ,103.97946052105262 30.775379121052634)"
,600005,,387,100006,,,,,,connector with residential,-1,"LINESTRING (103.9797313 30.7748172 ,103.97946052105262 30.775379121052634)"
,600006,,389,100006,,,,,,connector with residential,-1,"LINESTRING (103.9789056 30.7755814 ,103.97946052105262 30.775379121052634)"
,600007,,391,100006,,,,,,connector with residential,-1,"LINESTRING (103.9784479 30.7762909 ,103.97946052105262 30.775379121052634)"
,600008,,392,100006,,,,,,connector with residential,-1,"LINESTRING (103.9785523 30.7759684 ,103.97946052105262 30.775379121052634)"
,600009,,393,100006,,,,,,connector with residential,-1,"LINESTRING (103.9792567 30.7753812 ,103.97946052105262 30.775379121052634)"
,600010,,397,100006,,,,,,connector with residential,-1,"LINESTRING (103.9794786 30.775223 ,103.97946052105262 30.775379121052634)"
,600011,,795,100006,,,,,,connector with residential,-1,"LINESTRING (103.9791441 30.7763 ,103.97946052105262 30.775379121052634)"
,600012,,1223,100006,,,,,,connector with poi,-1,"LINESTRING (103.9795341 30.7745363 ,103.97946052105262 30.775379121052634)"
,600013,,1224,100006,,,,,,connector with poi,-1,"LINESTRING (103.9791722 30.7749325 ,103.97946052105262 30.775379121052634)"
,600014,,1226,100006,,,,,,connector with poi,-1,"LINESTRING (103.9804192 30.7747456 ,103.97946052105262 30.775379121052634)"
,600015,,1227,100006,,,,,,connector with poi,-1,"LINESTRING (103.9800208 30.7750896 ,103.97946052105262 30.775379121052634)"
,600016,,1228,100006,,,,,,connector with poi,-1,"LINESTRING (103.9795675 30.775549 ,103.97946052105262 30.775379121052634)"
,600017,,1229,100006,,,,,,connector with poi,-1,"LINESTRING (103.9792138 30.7758598 ,103.97946052105262 30.775379121052634)"
,600018,,1230,100006,,,,,,connector with poi,-1,"LINESTRING (103.9788459 30.7762004 ,103.97946052105262 30.775379121052634)"
,800000,,291,100008,,,,,,connector with residential,-1,"LINESTRING (103.9911104 30.7755379 ,103.9911104 30.7755379)"
,1400000,,888,100014,,,,,,connector with poi,-1,"LINESTRING (103.967455 30.773476 ,103.9675771 30.77335255)"
,1400001,,922,100014,,,,,,connector with poi,-1,"LINESTRING (103.9676992 30.7732291 ,103.9675771 30.77335255)"
,1500000,,289,100015,,,,,,connector with residential,-1,"LINESTRING (103.9710529 30.7719346 ,103.97073457164177 30.772627046268664)"
,1500001,,378,100015,,,,,,connector with residential,-1,"LINESTRING (103.972647 30.7727942 ,103.97073457164177 30.772627046268664)"
,1500002,,637,100015,,,,,,connector with residential,-1,"LINESTRING (103.9727006 30.7720803 ,103.97073457164177 30.772627046268664)"
,1500003,,638,100015,,,,,,connector with residential,-1,"LINESTRING (103.9726647 30.7719521 ,103.97073457164177 30.772627046268664)"
,1500004,,639,100015,,,,,,connector with residential,-1,"LINESTRING (103.9726789 30.7720029 ,103.97073457164177 30.772627046268664)"
,1500005,,640,100015,,,,,,connector with residential,-1,"LINESTRING (103.9711051 30.7718693 ,103.97073457164177 30.772627046268664)"
,1500006,,641,100015,,,,,,connector with residential,-1,"LINESTRING (103.9711284 30.7718402 ,103.97073457164177 30.772627046268664)"
,1500007,,642,100015,,,,,,connector with residential,-1,"LINESTRING (103.9711655 30.7717879 ,103.97073457164177 30.772627046268664)"
,1500008,,865,100015,,,,,,connector with poi,-1,"LINESTRING (103.9710999 30.7728627 ,103.97073457164177 30.772627046268664)"
,1500009,,866,100015,,,,,,connector with poi,-1,"LINESTRING (103.9680791 30.7738446 ,103.97073457164177 30.772627046268664)"
,1500010,,867,100015,,,,,,connector with poi,-1,"LINESTRING (103.9696904 30.7729487 ,103.97073457164177 30.772627046268664)"
,1500011,,868,100015,,,,,,connector with poi,-1,"LINESTRING (103.970283 30.7733987 ,103.97073457164177 30.772627046268664)"
,1500012,,870,100015,,,,,,connector with poi,-1,"LINESTRING (103.9711066 30.774131 ,103.97073457164177 30.772627046268664)"
,1500013,,871,100015,,,,,,connector with poi,-1,"LINESTRING (103.9695625 30.7737817 ,103.97073457164177 30.772627046268664)"
,1500014,,872,100015,,,,,,connector with poi,-1,"LINESTRING (103.9720179 30.7731018 ,103.97073457164177 30.772627046268664)"
,1500015,,873,100015,,,,,,connector with poi,-1,"LINESTRING (103.9717522 30.7742449 ,103.97073457164177 30.772627046268664)"
,1500016,,874,100015,,,,,,connector with poi,-1,"LINESTRING (103.9713134 30.7735681 ,103.97073457164177 30.772627046268664)"
,1500017,,875,100015,,,,,,connector with poi,-1,"LINESTRING (103.9706707 30.7736502 ,103.97073457164177 30.772627046268664)"
,1500018,,876,100015,,,,,,connector with poi,-1,"LINESTRING (103.9703421 30.7718818 ,103.97073457164177 30.772627046268664)"
,1500019,,877,100015,,,,,,connector with poi,-1,"LINESTRING (103.9691736 30.7726868 ,103.97073457164177 30.772627046268664)"
,1500020,,878,100015,,,,,,connector with poi,-1,"LINESTRING (103.9699515 30.773211 ,103.97073457164177 30.772627046268664)"
,1500021,,879,100015,,,,,,connector with poi,-1,"LINESTRING (103.9700323 30.7724189 ,103.97073457164177 30.772627046268664)"
,1500022,,881,100015,,,,,,connector with poi,-1,"LINESTRING (103.9706045 30.7722416 ,103.97073457164177 30.772627046268664)"
,1500023,,882,100015,,,,,,connector with poi,-1,"LINESTRING (103.9722481 30.7738109 ,103.97073457164177 30.772627046268664)"
,1500024,,883,100015,,,,,,connector with poi,-1,"LINESTRING (103.968264 30.7735953 ,103.97073457164177 30.772627046268664)"
,1500025,,884,100015,,,,,,connector with poi,-1,"LINESTRING (103.9718881 30.7736634 ,103.97073457164177 30.772627046268664)"
,1500026,,886,100015,,,,,,connector with poi,-1,"LINESTRING (103.9715799 30.7726213 ,103.97073457164177 30.772627046268664)"
,1500027,,887,100015,,,,,,connector with poi,-1,"LINESTRING (103.9714334 30.7732811 ,103.97073457164177 30.772627046268664)"
,1500028,,889,100015,,,,,,connector with poi,-1,"LINESTRING (103.9699137 30.7739857 ,103.97073457164177 30.772627046268664)"
,1500029,,890,100015,,,,,,connector with poi,-1,"LINESTRING (103.9678799 30.7729654 ,103.97073457164177 30.772627046268664)"
,1500030,,891,100015,,,,,,connector with poi,-1,"LINESTRING (103.9684428 30.7733473 ,103.97073457164177 30.772627046268664)"
,1500031,,892,100015,,,,,,connector with poi,-1,"LINESTRING (103.9689138 30.7739018 ,103.97073457164177 30.772627046268664)"
,1500032,,894,100015,,,,,,connector with poi,-1,"LINESTRING (103.9692525 30.7734206 ,103.97073457164177 30.772627046268664)"
,1500033,,896,100015,,,,,,connector with poi,-1,"LINESTRING (103.969865 30.7726737 ,103.97073457164177 30.772627046268664)"
,1500034,,897,100015,,,,,,connector with poi,-1,"LINESTRING (103.9712411 30.7738543 ,103.97073457164177 30.772627046268664)"
,1500035,,898,100015,,,,,,connector with poi,-1,"LINESTRING (103.9702756 30.7727285 ,103.97073457164177 30.772627046268664)"
,1500036,,899,100015,,,,,,connector with poi,-1,"LINESTRING (103.9694123 30.7731576 ,103.97073457164177 30.772627046268664)"
,1500037,,900,100015,,,,,,connector with poi,-1,"LINESTRING (103.9723562 30.7732977 ,103.97073457164177 30.772627046268664)"
,1500038,,901,100015,,,,,,connector with poi,-1,"LINESTRING (103.9692556 30.7742241 ,103.97073457164177 30.772627046268664)"
,1500039,,902,100015,,,,,,connector with poi,-1,"LINESTRING (103.9706281 30.7729021 ,103.97073457164177 30.772627046268664)"
,1500040,,905,100015,,,,,,connector with poi,-1,"LINESTRING (103.9696019 30.7722106 ,103.97073457164177 30.772627046268664)"
,1500041,,906,100015,,,,,,connector with poi,-1,"LINESTRING (103.9688792 30.7728838 ,103.97073457164177 30.772627046268664)"
,1500042,,908,100015,,,,,,connector with poi,-1,"LINESTRING (103.9718199 30.7739474 ,103.97073457164177 30.772627046268664)"
,1500043,,909,100015,,,,,,connector with poi,-1,"LINESTRING (103.9693989 30.7724588 ,103.97073457164177 30.772627046268664)"
,1500044,,910,100015,,,,,,connector with poi,-1,"LINESTRING (103.9709369 30.7731157 ,103.97073457164177 30.772627046268664)"
,1500045,,911,100015,,,,,,connector with poi,-1,"LINESTRING (103.970748 30.7733684 ,103.97073457164177 30.772627046268664)"
,1500046,,913,100015,,,,,,connector with poi,-1,"LINESTRING (103.9703114 30.7741856 ,103.97073457164177 30.772627046268664)"
,1500047,,914,100015,,,,,,connector with poi,-1,"LINESTRING (103.9698002 30.7719683 ,103.97073457164177 30.772627046268664)"
,1500048,,915,100015,,,,,,connector with poi,-1,"LINESTRING (103.9719667 30.7733779 ,103.97073457164177 30.772627046268664)"
,1500049,,918,100015,,,,,,connector with poi,-1,"LINESTRING (103.9687559 30.7741741 ,103.97073457164177 30.772627046268664)"
,1600000,,129,100016,,,,,,connector with residential,-1,"LINESTRING (103.9768907 30.7722485 ,103.9760717 30.772023285)"
,1600001,,267,100016,,,,,,connector with residential,-1,"LINESTRING (103.9751607 30.7699983 ,103.9760717 30.772023285)"
,1600002,,372,100016,,,,,,connector with residential,-1,"LINESTRING (103.9746909 30.7706064 ,103.9760717 30.772023285)"
,1600003,,373,100016,,,,,,connector with residential,-1,"LINESTRING (103.9740577 30.7713566 ,103.9760717 30.772023285)"
,1600004,,375,100016,,,,,,connector with residential,-1,"LINESTRING (103.9763725 30.7718297 ,103.9760717 30.772023285)"
,1600005,,377,100016,,,,,,connector with residential,-1,"LINESTRING (103.9748886 30.7738943 ,103.9760717 30.772023285)"
,1600006,,454,100016,,,,,,connector with residential,-1,"LINESTRING (103.9770013 30.7721078 ,103.9760717 30.772023285)"
,1600007,,622,100016,,,,,,connector with residential,-1,"LINESTRING (103.9736893 30.7711266 ,103.9760717 30.772023285)"
,1600008,,857,100016,,,,,,connector with poi,-1,"LINESTRING (103.9754726 30.7703848 ,103.9760717 30.772023285)"
,1600009,,858,100016,,,,,,connector with poi,-1,"LINESTRING (103.976059 30.769586 ,103.9760717 30.772023285)"
,1600010,,937,100016,,,,,,connector with poi,-1,"LINESTRING (103.9765509 30.7723949 ,103.9760717 30.772023285)"
,1600011,,938,100016,,,,,,connector with poi,-1,"LINESTRING (103.9762741 30.7726668 ,103.9760717 30.772023285)"
,1600012,,939,100016,,,,,,connector with poi,-1,"LINESTRING (103.9760627 30.7728778 ,103.9760717 30.772023285)"
,1600013,,940,100016,,,,,,connector with poi,-1,"LINESTRING (103.9757929 30.7731732 ,103.9760717 30.772023285)"
,1600014,,941,100016,,,,,,connector with poi,-1,"LINESTRING (103.9756338 30.7734821 ,103.9760717 30.772023285)"
,1600015,,942,100016,,,,,,connector with poi,-1,"LINESTRING (103.9755149 30.773796 ,103.9760717 30.772023285)"
,1600016,,943,100016,,,,,,connector with poi,-1,"LINESTRING (103.975419 30.7740732 ,103.9760717 30.772023285)"
,1600017,,944,100016,,,,,,connector with poi,-1,"LINESTRING (103.9763072 30.7743326 ,103.9760717 30.772023285)"
,1600018,,945,100016,,,,,,connector with poi,-1,"LINESTRING (103.9772651 30.7729789 ,103.9760717 30.772023285)"
,1600019,,946,100016,,,,,,connector with poi,-1,"LINESTRING (103.9779083 30.7734576 ,103.9760717 30.772023285)"
,1600020,,953,100016,,,,,,connector with poi,-1,"LINESTRING (103.9774151 30.7739558 ,103.9760717 30.772023285)"
,1600021,,954,100016,,,,,,connector with poi,-1,"LINESTRING (103.9776097 30.7736899 ,103.9760717 30.772023285)"
,1600022,,955,100016,,,,,,connector with poi,-1,"LINESTRING (103.9771883 30.7741989 ,103.9760717 30.772023285)"
,1600023,,956,100016,,,,,,connector with poi,-1,"LINESTRING (103.9764333 30.7740355 ,103.9760717 30.772023285)"
,1600024,,957,100016,,,,,,connector with poi,-1,"LINESTRING (103.9765661 30.7737641 ,103.9760717 30.772023285)"
,1600025,,958,100016,,,,,,connector with poi,-1,"LINESTRING (103.9767973 30.7734443 ,103.9760717 30.772023285)"
,1600026,,959,100016,,,,,,connector with poi,-1,"LINESTRING (103.9769921 30.7732189 ,103.9760717 30.772023285)"
,1600027,,1110,100016,,,,,,connector with poi,-1,"LINESTRING (103.9732023 30.7701343 ,103.9760717 30.772023285)"
,1600028,,1111,100016,,,,,,connector with poi,-1,"LINESTRING (103.9731879 30.7708431 ,103.9760717 30.772023285)"
,1600029,,1209,100016,,,,,,connector with poi,-1,"LINESTRING (103.9769548 30.769512 ,103.9760717 30.772023285)"
,1600030,,1210,100016,,,,,,connector with poi,-1,"LINESTRING (103.9779084 30.7700776 ,103.9760717 30.772023285)"
,1600031,,1211,100016,,,,,,connector with poi,-1,"LINESTRING (103.9773113 30.7708437 ,103.9760717 30.772023285)"
,1600032,,1212,100016,,,,,,connector with poi,-1,"LINESTRING (103.9763655 30.7702814 ,103.9760717 30.772023285)"
,1600033,,1213,100016,,,,,,connector with poi,-1,"LINESTRING (103.9767946 30.7714056 ,103.9760717 30.772023285)"
,1600034,,1214,100016,,,,,,connector with poi,-1,"LINESTRING (103.9759717 30.7709154 ,103.9760717 30.772023285)"
,1600035,,1241,100016,,,,,,connector with poi,-1,"LINESTRING (103.9747678 30.771308 ,103.9760717 30.772023285)"
,1600036,,1251,100016,,,,,,connector with poi,-1,"LINESTRING (103.9775647 30.7720192 ,103.9760717 30.772023285)"
,1600037,,1252,100016,,,,,,connector with poi,-1,"LINESTRING (103.9778509 30.7715444 ,103.9760717 30.772023285)"
,1600038,,1272,100016,,,,,,connector with poi,-1,"LINESTRING (103.9747939 30.7692099 ,103.9760717 30.772023285)"
,1600039,,1273,100016,,,,,,connector with poi,-1,"LINESTRING (103.9741801 30.7701573 ,103.9760717 30.772023285)"
,1700000,,28,100017,,,,,,connector with residential,-1,"LINESTRING (103.9810869 30.7717496 ,103.9808286511628 30.77181843720929)"
,1700001,,31,100017,,,,,,connector with residential,-1,"LINESTRING (103.9813407 30.7721012 ,103.9808286511628 30.77181843720929)"
,1700002,,52,100017,,,,,,connector with residential,-1,"LINESTRING (103.979735 30.7702562 ,103.9808286511628 30.77181843720929)"
,1700003,,61,100017,,,,,,connector with residential,-1,"LINESTRING (103.979807 30.7706774 ,103.9808286511628 30.77181843720929)"
,1700004,,105,100017,,,,,,connector with residential,-1,"LINESTRING (103.9796458 30.7732895 ,103.9808286511628 30.77181843720929)"
,1700005,,109,100017,,,,,,connector with residential,-1,"LINESTRING (103.9798745 30.7695556 ,103.9808286511628 30.77181843720929)"
,1700006,,130,100017,,,,,,connector with residential,-1,"LINESTRING (103.9792758 30.7692144 ,103.9808286511628 30.77181843720929)"
,1700007,,131,100017,,,,,,connector with residential,-1,"LINESTRING (103.9797593 30.7701344 ,103.9808286511628 30.77181843720929)"
,1700008,,132,100017,,,,,,connector with residential,-1,"LINESTRING (103.9789257 30.7696597 ,103.9808286511628 30.77181843720929)"
,1700009,,133,100017,,,,,,connector with residential,-1,"LINESTRING (103.9811478 30.7718339 ,103.9808286511628 30.77181843720929)"
,1700010,,134,100017,,,,,,connector with residential,-1,"LINESTRING (103.9809929 30.7716812 ,103.9808286511628 30.77181843720929)"
,1700011,,338,100017,,,,,,connector with residential,-1,"LINESTRING (103.9816628 30.7719342 ,103.9808286511628 30.77181843720929)"
,1700012,,340,100017,,,,,,connector with residential,-1,"LINESTRING (103.9832515 30.7699842 ,103.9808286511628 30.77181843720929)"
,1700013,,341,100017,,,,,,connector with residential,-1,"LINESTRING (103.9828926 30.7716138 ,103.9808286511628 30.77181843720929)"
,1700014,,342,100017,,,,,,connector with residential,-1,"LINESTRING (103.9831928 30.7710153 ,103.9808286511628 30.77181843720929)"
,1700015,,345,100017,,,,,,connector with residential,-1,"LINESTRING (103.9823176 30.7717249 ,103.9808286511628 30.77181843720929)"
,1700016,,353,100017,,,,,,connector with residential,-1,"LINESTRING (103.9830421 30.7713158 ,103.9808286511628 30.77181843720929)"
,1700017,,356,100017,,,,,,connector with residential,-1,"LINESTRING (103.9827852 30.7708682 ,103.9808286511628 30.77181843720929)"
,1700018,,364,100017,,,,,,connector with residential,-1,"LINESTRING (103.9802252 30.7731004 ,103.9808286511628 30.77181843720929)"
,1700019,,366,100017,,,,,,connector with residential,-1,"LINESTRING (103.9815606 30.7719872 ,103.9808286511628 30.77181843720929)"
,1700020,,367,100017,,,,,,connector with residential,-1,"LINESTRING (103.981654 30.7722294 ,103.9808286511628 30.77181843720929)"
,1700021,,368,100017,,,,,,connector with residential,-1,"LINESTRING (103.9823917 30.7728133 ,103.9808286511628 30.77181843720929)"
,1700022,,369,100017,,,,,,connector with residential,-1,"LINESTRING (103.9811465 30.7732558 ,103.9808286511628 30.77181843720929)"
,1700023,,370,100017,,,,,,connector with residential,-1,"LINESTRING (103.9816703 30.7728392 ,103.9808286511628 30.77181843720929)"
,1700024,,379,100017,,,,,,connector with residential,-1,"LINESTRING (103.9802376 30.7739038 ,103.9808286511628 30.77181843720929)"
,1700025,,466,100017,,,,,,connector with residential,-1,"LINESTRING (103.9810941 30.7723609 ,103.9808286511628 30.77181843720929)"
,1700026,,468,100017,,,,,,connector with residential,-1,"LINESTRING (103.9801386 30.7710737 ,103.9808286511628 30.77181843720929)"
,1700027,,533,100017,,,,,,connector with residential,-1,"LINESTRING (103.9831057 30.7711889 ,103.9808286511628 30.77181843720929)"
,1700028,,550,100017,,,,,,connector with residential,-1,"LINESTRING (103.9795112 30.7736993 ,103.9808286511628 30.77181843720929)"
,1700029,,851,100017,,,,,,connector with poi,-1,"LINESTRING (103.9811896 30.7705983 ,103.9808286511628 30.77181843720929)"
,1700030,,947,100017,,,,,,connector with poi,-1,"LINESTRING (103.9786664 30.7738217 ,103.9808286511628 30.77181843720929)"
,1700031,,951,100017,,,,,,connector with poi,-1,"LINESTRING (103.9781752 30.7743007 ,103.9808286511628 30.77181843720929)"
,1700032,,952,100017,,,,,,connector with poi,-1,"LINESTRING (103.9784051 30.7740636 ,103.9808286511628 30.77181843720929)"
,1700033,,960,100017,,,,,,connector with poi,-1,"LINESTRING (103.9811762 30.7735034 ,103.9808286511628 30.77181843720929)"
,1700034,,961,100017,,,,,,connector with poi,-1,"LINESTRING (103.9817823 30.7730402 ,103.9808286511628 30.77181843720929)"
,1700035,,1193,100017,,,,,,connector with poi,-1,"LINESTRING (103.9792527 30.7694513 ,103.9808286511628 30.77181843720929)"
,1700036,,1208,100017,,,,,,connector with poi,-1,"LINESTRING (103.9785164 30.7692892 ,103.9808286511628 30.77181843720929)"
,1700037,,1217,100017,,,,,,connector with poi,-1,"LINESTRING (103.9820793 30.7725053 ,103.9808286511628 30.77181843720929)"
,1700038,,1225,100017,,,,,,connector with poi,-1,"LINESTRING (103.9807338 30.7742873 ,103.9808286511628 30.77181843720929)"
,1700039,,1247,100017,,,,,,connector with poi,-1,"LINESTRING (103.9831534 30.7709388 ,103.9808286511628 30.77181843720929)"
,1700040,,1253,100017,,,,,,connector with poi,-1,"LINESTRING (103.9781885 30.7711074 ,103.9808286511628 30.77181843720929)"
,1700041,,1254,100017,,,,,,connector with poi,-1,"LINESTRING (103.9786659 30.7707412 ,103.9808286511628 30.77181843720929)"
,1700042,,1280,100017,,,,,,connector with poi,-1,"LINESTRING (103.9821757 30.773483 ,103.9808286511628 30.77181843720929)"
,1800000,,32,100018,,,,,,connector with residential,-1,"LINESTRING (103.9869792 30.7699287 ,103.98617626491229 30.77109849122807)"
,1800001,,73,100018,,,,,,connector with residential,-1,"LINESTRING (103.9867517 30.7703945 ,103.98617626491229 30.77109849122807)"
,1800002,,135,100018,,,,,,connector with residential,-1,"LINESTRING (103.9850651 30.7697777 ,103.98617626491229 30.77109849122807)"
,1800003,,136,100018,,,,,,connector with residential,-1,"LINESTRING (103.984923 30.7699616 ,103.98617626491229 30.77109849122807)"
,1800004,,334,100018,,,,,,connector with residential,-1,"LINESTRING (103.9853046 30.7693089 ,103.98617626491229 30.77109849122807)"
