name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway
,3000009,,1148,100030,,,,,,connector with poi,-1,"LINESTRING (103.9934107 30.7659931 ,103.99197259444445 30.765588533333332)"
,3000010,,1149,100030,,,,,,connector with poi,-1,"LINESTRING (103.9934928 30.7657493 ,103.99197259444445 30.765588533333332)"
,3000011,,1150,100030,,,,,,connector with poi,-1,"LINESTRING (103.9926921 30.7652358 ,103.99197259444445 30.765588533333332)"
,3000012,,1151,100030,,,,,,connector with poi,-1,"LINESTRING (103.992927 30.7651462 ,103.99197259444445 30.765588533333332)"
,3000013,,1152,100030,,,,,,connector with poi,-1,"LINESTRING (103.9931734 30.7650307 ,103.99197259444445 30.765588533333332)"
,3000014,,1153,100030,,,,,,connector with poi,-1,"LINESTRING (103.9931087 30.764635 ,103.99197259444445 30.765588533333332)"
,3000015,,1216,100030,,,,,,connector with poi,-1,"LINESTRING (103.9909827 30.7689205 ,103.99197259444445 30.765588533333332)"
,3000016,,1263,100030,,,,,,connector with poi,-1,"LINESTRING (103.9893987 30.7641887 ,103.99197259444445 30.765588533333332)"
,3000017,,1278,100030,,,,,,connector with poi,-1,"LINESTRING (103.9887002 30.7651668 ,103.99197259444445 30.765588533333332)"
,3400000,,1094,100034,,,,,,connector with poi,-1,"LINESTRING (103.9539484 30.7599487 ,103.9539484 30.7599487)"
,3500000,,1055,100035,,,,,,connector with poi,-1,"LINESTRING (103.9620767 30.7620945 ,103.96179395294116 30.762977229411764)"
,3500001,,1061,100035,,,,,,connector with poi,-1,"LINESTRING (103.9623684 30.7632531 ,103.96179395294116 30.762977229411764)"
,3500002,,1064,100035,,,,,,connector with poi,-1,"LINESTRING (103.9622131 30.7630967 ,103.96179395294116 30.762977229411764)"
,3500003,,1067,100035,,,,,,connector with poi,-1,"LINESTRING (103.9620836 30.7629179 ,103.96179395294116 30.762977229411764)"
,3500004,,1068,100035,,,,,,connector with poi,-1,"LINESTRING (103.962531 30.7625999 ,103.96179395294116 30.762977229411764)"
,3500005,,1070,100035,,,,,,connector with poi,-1,"LINESTRING (103.9619192 30.7627382 ,103.96179395294116 30.762977229411764)"
,3500006,,1071,100035,,,,,,connector with poi,-1,"LINESTRING (103.9623623 30.7624533 ,103.96179395294116 30.762977229411764)"
,3500007,,1073,100035,,,,,,connector with poi,-1,"LINESTRING (103.9617248 30.7625337 ,103.96179395294116 30.762977229411764)"
,3500008,,1074,100035,,,,,,connector with poi,-1,"LINESTRING (103.962176 30.7622342 ,103.96179395294116 30.762977229411764)"
,3500009,,1079,100035,,,,,,connector with poi,-1,"LINESTRING (103.9615976 30.7629769 ,103.96179395294116 30.762977229411764)"
,3500010,,1080,100035,,,,,,connector with poi,-1,"LINESTRING (103.9608674 30.7634877 ,103.96179395294116 30.762977229411764)"
,3500011,,1081,100035,,,,,,connector with poi,-1,"LINESTRING (103.9611142 30.7633381 ,103.96179395294116 30.762977229411764)"
,3500012,,1082,100035,,,,,,connector with poi,-1,"LINESTRING (103.961421 30.7635832 ,103.96179395294116 30.762977229411764)"
,3500013,,1083,100035,,,,,,connector with poi,-1,"LINESTRING (103.961315 30.7630682 ,103.96179395294116 30.762977229411764)"
,3500014,,1084,100035,,,,,,connector with poi,-1,"LINESTRING (103.9616062 30.7639691 ,103.96179395294116 30.762977229411764)"
,3500015,,1085,100035,,,,,,connector with poi,-1,"LINESTRING (103.9619277 30.7635368 ,103.96179395294116 30.762977229411764)"
,3500016,,1106,100035,,,,,,connector with poi,-1,"LINESTRING (103.961193 30.7627314 ,103.96179395294116 30.762977229411764)"
,3600000,,223,100036,,,,,,connector with residential,-1,"LINESTRING (103.9633225 30.7609456 ,103.96500523214284 30.761833304761904)"
,3600001,,224,100036,,,,,,connector with residential,-1,"LINESTRING (103.9644166 30.7623174 ,103.96500523214284 30.761833304761904)"
,3600002,,225,100036,,,,,,connector with residential,-1,"LINESTRING (103.9644919 30.7624113 ,103.96500523214284 30.761833304761904)"
,3600003,,227,100036,,,,,,connector with residential,-1,"LINESTRING (103.9647724 30.7627613 ,103.96500523214284 30.761833304761904)"
,3600004,,229,100036,,,,,,connector with residential,-1,"LINESTRING (103.9648623 30.7628735 ,103.96500523214284 30.761833304761904)"
,3600005,,235,100036,,,,,,connector with residential,-1,"LINESTRING (103.9642395 30.7603397 ,103.96500523214284 30.761833304761904)"
,3600006,,237,100036,,,,,,connector with residential,-1,"LINESTRING (103.9651509 30.7632335 ,103.96500523214284 30.761833304761904)"
,3600007,,239,100036,,,,,,connector with residential,-1,"LINESTRING (103.9652244 30.7633252 ,103.96500523214284 30.761833304761904)"
,3600008,,241,100036,,,,,,connector with residential,-1,"LINESTRING (103.965622 30.7638181 ,103.96500523214284 30.761833304761904)"
,3600009,,256,100036,,,,,,connector with residential,-1,"LINESTRING (103.9649876 30.7630298 ,103.96500523214284 30.761833304761904)"
,3600010,,602,100036,,,,,,connector with residential,-1,"LINESTRING (103.9656747 30.7638764 ,103.96500523214284 30.761833304761904)"
,3600011,,1003,100036,,,,,,connector with poi,-1,"LINESTRING (103.9646646 30.7635853 ,103.96500523214284 30.761833304761904)"
,3600012,,1004,100036,,,,,,connector with poi,-1,"LINESTRING (103.9641208 30.7632315 ,103.96500523214284 30.761833304761904)"
,3600013,,1005,100036,,,,,,connector with poi,-1,"LINESTRING (103.964005 30.7627909 ,103.96500523214284 30.761833304761904)"
,3600014,,1007,100036,,,,,,connector with poi,-1,"LINESTRING (103.9644177 30.7626484 ,103.96500523214284 30.761833304761904)"
,3600015,,1008,100036,,,,,,connector with poi,-1,"LINESTRING (103.9648105 30.7638967 ,103.96500523214284 30.761833304761904)"
,3600016,,1010,100036,,,,,,connector with poi,-1,"LINESTRING (103.9653002 30.7622137 ,103.96500523214284 30.761833304761904)"
,3600017,,1011,100036,,,,,,connector with poi,-1,"LINESTRING (103.9656689 30.7626791 ,103.96500523214284 30.761833304761904)"
,3600018,,1012,100036,,,,,,connector with poi,-1,"LINESTRING (103.9659715 30.7630384 ,103.96500523214284 30.761833304761904)"
,3600019,,1013,100036,,,,,,connector with poi,-1,"LINESTRING (103.9659451 30.7632436 ,103.96500523214284 30.761833304761904)"
,3600020,,1014,100036,,,,,,connector with poi,-1,"LINESTRING (103.9667337 30.7614143 ,103.96500523214284 30.761833304761904)"
,3600021,,1015,100036,,,,,,connector with poi,-1,"LINESTRING (103.967052 30.7620069 ,103.96500523214284 30.761833304761904)"
,3600022,,1016,100036,,,,,,connector with poi,-1,"LINESTRING (103.9648493 30.7621431 ,103.96500523214284 30.761833304761904)"
,3600023,,1017,100036,,,,,,connector with poi,-1,"LINESTRING (103.965443 30.7618107 ,103.96500523214284 30.761833304761904)"
,3600024,,1018,100036,,,,,,connector with poi,-1,"LINESTRING (103.9661363 30.7614175 ,103.96500523214284 30.761833304761904)"
,3600025,,1019,100036,,,,,,connector with poi,-1,"LINESTRING (103.9666239 30.7611444 ,103.96500523214284 30.761833304761904)"
,3600026,,1020,100036,,,,,,connector with poi,-1,"LINESTRING (103.9670798 30.7608909 ,103.96500523214284 30.761833304761904)"
,3600027,,1021,100036,,,,,,connector with poi,-1,"LINESTRING (103.9659642 30.7618443 ,103.96500523214284 30.761833304761904)"
,3600028,,1022,100036,,,,,,connector with poi,-1,"LINESTRING (103.9663192 30.7623085 ,103.96500523214284 30.761833304761904)"
,3600029,,1023,100036,,,,,,connector with poi,-1,"LINESTRING (103.9666097 30.7626876 ,103.96500523214284 30.761833304761904)"
,3600030,,1024,100036,,,,,,connector with poi,-1,"LINESTRING (103.9654941 30.7624353 ,103.96500523214284 30.761833304761904)"
,3600031,,1025,100036,,,,,,connector with poi,-1,"LINESTRING (103.9655902 30.7630527 ,103.96500523214284 30.761833304761904)"
,3600032,,1026,100036,,,,,,connector with poi,-1,"LINESTRING (103.9661419 30.7627406 ,103.96500523214284 30.761833304761904)"
,3600033,,1027,100036,,,,,,connector with poi,-1,"LINESTRING (103.9664988 30.7625412 ,103.96500523214284 30.761833304761904)"
,3600034,,1028,100036,,,,,,connector with poi,-1,"LINESTRING (103.9664244 30.7619055 ,103.96500523214284 30.761833304761904)"
,3600035,,1029,100036,,,,,,connector with poi,-1,"LINESTRING (103.9668858 30.7616477 ,103.96500523214284 30.761833304761904)"
,3600036,,1030,100036,,,,,,connector with poi,-1,"LINESTRING (103.9673576 30.7613824 ,103.96500523214284 30.761833304761904)"
,3600037,,1031,100036,,,,,,connector with poi,-1,"LINESTRING (103.9643151 30.7606179 ,103.96500523214284 30.761833304761904)"
,3600038,,1032,100036,,,,,,connector with poi,-1,"LINESTRING (103.964589 30.7608916 ,103.96500523214284 30.761833304761904)"
,3600039,,1033,100036,,,,,,connector with poi,-1,"LINESTRING (103.9646819 30.7615413 ,103.96500523214284 30.761833304761904)"
,3600040,,1034,100036,,,,,,connector with poi,-1,"LINESTRING (103.9651641 30.7612487 ,103.96500523214284 30.761833304761904)"
,3600041,,1035,100036,,,,,,connector with poi,-1,"LINESTRING (103.9647896 30.7602773 ,103.96500523214284 30.761833304761904)"
,3600042,,1036,100036,,,,,,connector with poi,-1,"LINESTRING (103.9653892 30.7598798 ,103.96500523214284 30.761833304761904)"
,3600043,,1037,100036,,,,,,connector with poi,-1,"LINESTRING (103.9658412 30.759567 ,103.96500523214284 30.761833304761904)"
,3600044,,1038,100036,,,,,,connector with poi,-1,"LINESTRING (103.9649461 30.7605738 ,103.96500523214284 30.761833304761904)"
,3600045,,1039,100036,,,,,,connector with poi,-1,"LINESTRING (103.9656123 30.7610666 ,103.96500523214284 30.761833304761904)"
,3600046,,1040,100036,,,,,,connector with poi,-1,"LINESTRING (103.9655288 30.760737 ,103.96500523214284 30.761833304761904)"
,3600047,,1041,100036,,,,,,connector with poi,-1,"LINESTRING (103.9656839 30.7609068 ,103.96500523214284 30.761833304761904)"
,3600048,,1042,100036,,,,,,connector with poi,-1,"LINESTRING (103.9653868 30.7603989 ,103.96500523214284 30.761833304761904)"
,3600049,,1043,100036,,,,,,connector with poi,-1,"LINESTRING (103.9660336 30.7606952 ,103.96500523214284 30.761833304761904)"
,3700000,,1009,100037,,,,,,connector with poi,-1,"LINESTRING (103.9697361 30.7602711 ,103.9697361 30.7602711)"
,3800000,,117,100038,,,,,,connector with residential,-1,"LINESTRING (103.9748502 30.762048 ,103.97651280999999 30.761607010000006)"
,3800001,,181,100038,,,,,,connector with residential,-1,"LINESTRING (103.9747626 30.7621319 ,103.97651280999999 30.761607010000006)"
,3800002,,270,100038,,,,,,connector with residential,-1,"LINESTRING (103.9764273 30.7628983 ,103.97651280999999 30.761607010000006)"
,3800003,,316,100038,,,,,,connector with residential,-1,"LINESTRING (103.9763539 30.7629799 ,103.97651280999999 30.761607010000006)"
,3800004,,562,100038,,,,,,connector with residential,-1,"LINESTRING (103.978129 30.7589106 ,103.97651280999999 30.761607010000006)"
,3800005,,986,100038,,,,,,connector with poi,-1,"LINESTRING (103.9777459 30.7627751 ,103.97651280999999 30.761607010000006)"
,3800006,,1255,100038,,,,,,connector with poi,-1,"LINESTRING (103.9763312 30.7591742 ,103.97651280999999 30.761607010000006)"
,3800007,,1256,100038,,,,,,connector with poi,-1,"LINESTRING (103.9771247 30.7594275 ,103.97651280999999 30.761607010000006)"
,3800008,,1259,100038,,,,,,connector with poi,-1,"LINESTRING (103.9762482 30.7619824 ,103.97651280999999 30.761607010000006)"
,3800009,,1267,100038,,,,,,connector with poi,-1,"LINESTRING (103.9771551 30.7637422 ,103.97651280999999 30.761607010000006)"
,3900000,,47,100039,,,,,,connector with residential,-1,"LINESTRING (103.9828463 30.7601372 ,103.9804281125 30.761642059375006)"
,3900001,,180,100039,,,,,,connector with residential,-1,"LINESTRING (103.9782119 30.7588512 ,103.9804281125 30.761642059375006)"
,3900002,,269,100039,,,,,,connector with residential,-1,"LINESTRING (103.9795717 30.7599442 ,103.9804281125 30.761642059375006)"
,3900003,,271,100039,,,,,,connector with residential,-1,"LINESTRING (103.9795002 30.7600395 ,103.9804281125 30.761642059375006)"
,3900004,,583,100039,,,,,,connector with residential,-1,"LINESTRING (103.9827583 30.7602587 ,103.9804281125 30.761642059375006)"
,3900005,,584,100039,,,,,,connector with residential,-1,"LINESTRING (103.9825695 30.7605193 ,103.9804281125 30.761642059375006)"
,3900006,,846,100039,,,,,,connector with poi,-1,"LINESTRING (103.9821839 30.7616342 ,103.9804281125 30.761642059375006)"
,3900007,,848,100039,,,,,,connector with poi,-1,"LINESTRING (103.9808554 30.7633545 ,103.9804281125 30.761642059375006)"
,3900008,,987,100039,,,,,,connector with poi,-1,"LINESTRING (103.9781578 30.7622445 ,103.9804281125 30.761642059375006)"
,3900009,,988,100039,,,,,,connector with poi,-1,"LINESTRING (103.9787943 30.7619302 ,103.9804281125 30.761642059375006)"
,3900010,,989,100039,,,,,,connector with poi,-1,"LINESTRING (103.978807 30.7612017 ,103.9804281125 30.761642059375006)"
,3900011,,990,100039,,,,,,connector with poi,-1,"LINESTRING (103.978763 30.7614521 ,103.9804281125 30.761642059375006)"
,3900012,,991,100039,,,,,,connector with poi,-1,"LINESTRING (103.9790447 30.7616871 ,103.9804281125 30.761642059375006)"
,3900013,,992,100039,,,,,,connector with poi,-1,"LINESTRING (103.9793989 30.7619466 ,103.9804281125 30.761642059375006)"
,3900014,,993,100039,,,,,,connector with poi,-1,"LINESTRING (103.9796322 30.7617209 ,103.9804281125 30.761642059375006)"
,3900015,,994,100039,,,,,,connector with poi,-1,"LINESTRING (103.9799062 30.7614897 ,103.9804281125 30.761642059375006)"
,3900016,,995,100039,,,,,,connector with poi,-1,"LINESTRING (103.980136 30.7612671 ,103.9804281125 30.761642059375006)"
,3900017,,996,100039,,,,,,connector with poi,-1,"LINESTRING (103.9796984 30.7610584 ,103.9804281125 30.761642059375006)"
,3900018,,997,100039,,,,,,connector with poi,-1,"LINESTRING (103.9794941 30.7607382 ,103.9804281125 30.761642059375006)"
,3900019,,998,100039,,,,,,connector with poi,-1,"LINESTRING (103.9794416 30.760647 ,103.9804281125 30.761642059375006)"
,3900020,,999,100039,,,,,,connector with poi,-1,"LINESTRING (103.9796166 30.7623747 ,103.9804281125 30.761642059375006)"
,3900021,,1000,100039,,,,,,connector with poi,-1,"LINESTRING (103.9803434 30.7616518 ,103.9804281125 30.761642059375006)"
,3900022,,1001,100039,,,,,,connector with poi,-1,"LINESTRING (103.9804114 30.761042 ,103.9804281125 30.761642059375006)"
,3900023,,1002,100039,,,,,,connector with poi,-1,"LINESTRING (103.9805973 30.7612858 ,103.9804281125 30.761642059375006)"
,3900024,,1194,100039,,,,,,connector with poi,-1,"LINESTRING (103.983227 30.7615339 ,103.9804281125 30.761642059375006)"
,3900025,,1196,100039,,,,,,connector with poi,-1,"LINESTRING (103.9824516 30.7624253 ,103.9804281125 30.761642059375006)"
,3900026,,1197,100039,,,,,,connector with poi,-1,"LINESTRING (103.9832779 30.7629556 ,103.9804281125 30.761642059375006)"
,3900027,,1198,100039,,,,,,connector with poi,-1,"LINESTRING (103.9818893 30.7632829 ,103.9804281125 30.761642059375006)"
,3900028,,1199,100039,,,,,,connector with poi,-1,"LINESTRING (103.9825115 30.7636439 ,103.9804281125 30.761642059375006)"
,3900029,,1202,100039,,,,,,connector with poi,-1,"LINESTRING (103.9815676 30.7636455 ,103.9804281125 30.761642059375006)"
,3900030,,1258,100039,,,,,,connector with poi,-1,"LINESTRING (103.9785695 30.763231 ,103.9804281125 30.761642059375006)"
,3900031,,1266,100039,,,,,,connector with poi,-1,"LINESTRING (103.9794651 30.7633512 ,103.9804281125 30.761642059375006)"
,4000000,,16,100040,,,,,,connector with residential,-1,"LINESTRING (103.984422 30.7612241 ,103.98536174285717 30.762549221428575)"
,4000001,,20,100040,,,,,,connector with residential,-1,"LINESTRING (103.9876456 30.7638697 ,103.98536174285717 30.762549221428575)"
,4000002,,21,100040,,,,,,connector with residential,-1,"LINESTRING (103.9859642 30.7633748 ,103.98536174285717 30.762549221428575)"
,4000003,,27,100040,,,,,,connector with residential,-1,"LINESTRING (103.9848634 30.7620606 ,103.98536174285717 30.762549221428575)"
,4000004,,59,100040,,,,,,connector with residential,-1,"LINESTRING (103.9852765 30.7630655 ,103.98536174285717 30.762549221428575)"
,4000005,,60,100040,,,,,,connector with residential,-1,"LINESTRING (103.9849185 30.7633319 ,103.98536174285717 30.762549221428575)"
,4000006,,76,100040,,,,,,connector with residential,-1,"LINESTRING (103.9841221 30.7609453 ,103.98536174285717 30.762549221428575)"
,4000007,,84,100040,,,,,,connector with residential,-1,"LINESTRING (103.9864549 30.7634711 ,103.98536174285717 30.762549221428575)"
,4000008,,89,100040,,,,,,connector with residential,-1,"LINESTRING (103.9867755 30.7635415 ,103.98536174285717 30.762549221428575)"
,4000009,,90,100040,,,,,,connector with residential,-1,"LINESTRING (103.9872543 30.7636946 ,103.98536174285717 30.762549221428575)"
,4000010,,95,100040,,,,,,connector with residential,-1,"LINESTRING (103.9849755 30.7626559 ,103.98536174285717 30.762549221428575)"
,4000011,,101,100040,,,,,,connector with residential,-1,"LINESTRING (103.9835694 30.7605648 ,103.98536174285717 30.762549221428575)"
,4000012,,335,100040,,,,,,connector with residential,-1,"LINESTRING (103.9847748 30.7618274 ,103.98536174285717 30.762549221428575)"
,4000013,,1195,100040,,,,,,connector with poi,-1,"LINESTRING (103.9840477 30.7620619 ,103.98536174285717 30.762549221428575)"
,4100000,,82,100041,,,,,,connector with residential,-1,"LINESTRING (103.9896423 30.7631274 ,103.99194969268295 30.761578026829273)"
,4100001,,125,100041,,,,,,connector with residential,-1,"LINESTRING (103.9934991 30.7628954 ,103.99194969268295 30.761578026829273)"
,4100002,,127,100041,,,,,,connector with residential,-1,"LINESTRING (103.9907725 30.7606451 ,103.99194969268295 30.761578026829273)"
,4100003,,729,100041,,,,,,connector with residential,-1,"LINESTRING (103.9901282 30.7626146 ,103.99194969268295 30.761578026829273)"
,4100004,,1122,100041,,,,,,connector with poi,-1,"LINESTRING (103.992294 30.7621417 ,103.99194969268295 30.761578026829273)"
,4100005,,1123,100041,,,,,,connector with poi,-1,"LINESTRING (103.9924301 30.7619938 ,103.99194969268295 30.761578026829273)"
,4100006,,1124,100041,,,,,,connector with poi,-1,"LINESTRING (103.9927737 30.7618499 ,103.99194969268295 30.761578026829273)"
,4100007,,1125,100041,,,,,,connector with poi,-1,"LINESTRING (103.9927947 30.7616584 ,103.99194969268295 30.761578026829273)"
,4100008,,1126,100041,,,,,,connector with poi,-1,"LINESTRING (103.9931613 30.7625457 ,103.99194969268295 30.761578026829273)"
,4100009,,1127,100041,,,,,,connector with poi,-1,"LINESTRING (103.9932486 30.7623865 ,103.99194969268295 30.761578026829273)"
,4100010,,1128,100041,,,,,,connector with poi,-1,"LINESTRING (103.9922343 30.7623862 ,103.99194969268295 30.761578026829273)"
,4100011,,1129,100041,,,,,,connector with poi,-1,"LINESTRING (103.9930557 30.7627838 ,103.99194969268295 30.761578026829273)"
,4100012,,1130,100041,,,,,,connector with poi,-1,"LINESTRING (103.9927787 30.7637081 ,103.99194969268295 30.761578026829273)"
,4100013,,1131,100041,,,,,,connector with poi,-1,"LINESTRING (103.9931372 30.7633617 ,103.99194969268295 30.761578026829273)"
,4100014,,1132,100041,,,,,,connector with poi,-1,"LINESTRING (103.9927263 30.7632642 ,103.99194969268295 30.761578026829273)"
,4100015,,1133,100041,,,,,,connector with poi,-1,"LINESTRING (103.9929714 30.7629924 ,103.99194969268295 30.761578026829273)"
,4100016,,1134,100041,,,,,,connector with poi,-1,"LINESTRING (103.9912482 30.7620787 ,103.99194969268295 30.761578026829273)"
,4100017,,1135,100041,,,,,,connector with poi,-1,"LINESTRING (103.991207 30.7626622 ,103.99194969268295 30.761578026829273)"
,4100018,,1136,100041,,,,,,connector with poi,-1,"LINESTRING (103.9916283 30.7621768 ,103.99194969268295 30.761578026829273)"
,4100019,,1137,100041,,,,,,connector with poi,-1,"LINESTRING (103.9910048 30.760286 ,103.99194969268295 30.761578026829273)"
,4100020,,1138,100041,,,,,,connector with poi,-1,"LINESTRING (103.9926378 30.7610498 ,103.99194969268295 30.761578026829273)"
,4100021,,1139,100041,,,,,,connector with poi,-1,"LINESTRING (103.9929446 30.7606856 ,103.99194969268295 30.761578026829273)"
,4100022,,1167,100041,,,,,,connector with poi,-1,"LINESTRING (103.9933911 30.7601429 ,103.99194969268295 30.761578026829273)"
,4100023,,1168,100041,,,,,,connector with poi,-1,"LINESTRING (103.9925845 30.7589822 ,103.99194969268295 30.761578026829273)"
,4100024,,1173,100041,,,,,,connector with poi,-1,"LINESTRING (103.9905282 30.7601553 ,103.99194969268295 30.761578026829273)"
,4100025,,1174,100041,,,,,,connector with poi,-1,"LINESTRING (103.9910789 30.7598563 ,103.99194969268295 30.761578026829273)"
,4100026,,1175,100041,,,,,,connector with poi,-1,"LINESTRING (103.991027 30.7610366 ,103.99194969268295 30.761578026829273)"
,4100027,,1176,100041,,,,,,connector with poi,-1,"LINESTRING (103.991296 30.7609114 ,103.99194969268295 30.761578026829273)"
,4100028,,1177,100041,,,,,,connector with poi,-1,"LINESTRING (103.9914497 30.7608202 ,103.99194969268295 30.761578026829273)"
,4100029,,1178,100041,,,,,,connector with poi,-1,"LINESTRING (103.9919584 30.7613331 ,103.99194969268295 30.761578026829273)"
,4100030,,1179,100041,,,,,,connector with poi,-1,"LINESTRING (103.9918165 30.761222 ,103.99194969268295 30.761578026829273)"
,4100031,,1180,100041,,,,,,connector with poi,-1,"LINESTRING (103.9922565 30.7609981 ,103.99194969268295 30.761578026829273)"
,4100032,,1181,100041,,,,,,connector with poi,-1,"LINESTRING (103.9921202 30.7608929 ,103.99194969268295 30.761578026829273)"
,4100033,,1182,100041,,,,,,connector with poi,-1,"LINESTRING (103.9916766 30.7606469 ,103.99194969268295 30.761578026829273)"
,4100034,,1183,100041,,,,,,connector with poi,-1,"LINESTRING (103.9918524 30.7605627 ,103.99194969268295 30.761578026829273)"
,4100035,,1184,100041,,,,,,connector with poi,-1,"LINESTRING (103.9921637 30.7604181 ,103.99194969268295 30.761578026829273)"
,4100036,,1185,100041,,,,,,connector with poi,-1,"LINESTRING (103.9922611 30.7601377 ,103.99194969268295 30.761578026829273)"
,4100037,,1186,100041,,,,,,connector with poi,-1,"LINESTRING (103.992584 30.7605884 ,103.99194969268295 30.761578026829273)"
,4100038,,1190,100041,,,,,,connector with poi,-1,"LINESTRING (103.9904401 30.7623738 ,103.99194969268295 30.761578026829273)"
,4100039,,1191,100041,,,,,,connector with poi,-1,"LINESTRING (103.9901677 30.7621541 ,103.99194969268295 30.761578026829273)"
,4100040,,1192,100041,,,,,,connector with poi,-1,"LINESTRING (103.990966 30.7621724 ,103.99194969268295 30.761578026829273)"
,4200000,,1154,100042,,,,,,connector with poi,-1,"LINESTRING (103.9943714 30.7634363 ,103.99444019374998 30.762158375000002)"
,4200001,,1155,100042,,,,,,connector with poi,-1,"LINESTRING (103.9937534 30.7640079 ,103.99444019374998 30.762158375000002)"
,4200002,,1156,100042,,,,,,connector with poi,-1,"LINESTRING (103.9948223 30.7625353 ,103.99444019374998 30.762158375000002)"
,4200003,,1157,100042,,,,,,connector with poi,-1,"LINESTRING (103.9941652 30.7630926 ,103.99444019374998 30.762158375000002)"
