name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway
,4200004,,1158,100042,,,,,,connector with poi,-1,"LINESTRING (103.994613 30.7629957 ,103.99444019374998 30.762158375000002)"
,4200005,,1159,100042,,,,,,connector with poi,-1,"LINESTRING (103.9942175 30.7627437 ,103.99444019374998 30.762158375000002)"
,4200006,,1160,100042,,,,,,connector with poi,-1,"LINESTRING (103.994208 30.7624906 ,103.99444019374998 30.762158375000002)"
,4200007,,1161,100042,,,,,,connector with poi,-1,"LINESTRING (103.9942334 30.7622765 ,103.99444019374998 30.762158375000002)"
,4200008,,1162,100042,,,,,,connector with poi,-1,"LINESTRING (103.9939925 30.7619463 ,103.99444019374998 30.762158375000002)"
,4200009,,1163,100042,,,,,,connector with poi,-1,"LINESTRING (103.9945844 30.762105 ,103.99444019374998 30.762158375000002)"
,4200010,,1164,100042,,,,,,connector with poi,-1,"LINESTRING (103.9949571 30.7620975 ,103.99444019374998 30.762158375000002)"
,4200011,,1165,100042,,,,,,connector with poi,-1,"LINESTRING (103.9951754 30.7614803 ,103.99444019374998 30.762158375000002)"
,4200012,,1166,100042,,,,,,connector with poi,-1,"LINESTRING (103.995413 30.7607751 ,103.99444019374998 30.762158375000002)"
,4200013,,1187,100042,,,,,,connector with poi,-1,"LINESTRING (103.994234 30.761774 ,103.99444019374998 30.762158375000002)"
,4200014,,1188,100042,,,,,,connector with poi,-1,"LINESTRING (103.9943348 30.7605492 ,103.99444019374998 30.762158375000002)"
,4200015,,1189,100042,,,,,,connector with poi,-1,"LINESTRING (103.9939677 30.760228 ,103.99444019374998 30.762158375000002)"
,4500000,,1095,100045,,,,,,connector with poi,-1,"LINESTRING (103.9568341 30.7583567 ,103.9568341 30.7583567)"
,4700000,,1096,100047,,,,,,connector with poi,-1,"LINESTRING (103.9645563 30.7541916 ,103.9645563 30.7541916)"
,4900000,,559,100049,,,,,,connector with residential,-1,"LINESTRING (103.9730915 30.757922 ,103.9730915 30.757922)"
,5000000,,11,100050,,,,,,connector with residential,-1,"LINESTRING (103.9812341 30.7559902 ,103.98244053333333 30.7568831)"
,5000001,,1270,100050,,,,,,connector with poi,-1,"LINESTRING (103.9830779 30.7572994 ,103.98244053333333 30.7568831)"
,5000002,,1271,100050,,,,,,connector with poi,-1,"LINESTRING (103.9830096 30.7573597 ,103.98244053333333 30.7568831)"
,5100000,,120,100051,,,,,,connector with residential,-1,"LINESTRING (103.9872746 30.7551471 ,103.9872283 30.75511515)"
,5100001,,280,100051,,,,,,connector with residential,-1,"LINESTRING (103.987182 30.7550832 ,103.9872283 30.75511515)"
,5200000,,306,100052,,,,,,connector with residential,-1,"LINESTRING (103.9899267 30.7573982 ,103.99110194 30.75790604)"
,5200001,,1169,100052,,,,,,connector with poi,-1,"LINESTRING (103.9929883 30.7586114 ,103.99110194 30.75790604)"
,5200002,,1170,100052,,,,,,connector with poi,-1,"LINESTRING (103.9905832 30.7578312 ,103.99110194 30.75790604)"
,5200003,,1171,100052,,,,,,connector with poi,-1,"LINESTRING (103.9909567 30.7576225 ,103.99110194 30.75790604)"
,5200004,,1172,100052,,,,,,connector with poi,-1,"LINESTRING (103.9910548 30.7580669 ,103.99110194 30.75790604)"
,5900000,,1257,100059,,,,,,connector with poi,-1,"LINESTRING (103.9704396 30.7515554 ,103.9704396 30.7515554)"
,6100000,,118,100061,,,,,,connector with residential,-1,"LINESTRING (103.9824906 30.7518439 ,103.98141333333335 30.75253616666667)"
,6100001,,723,100061,,,,,,connector with residential,-1,"LINESTRING (103.980543 30.7526414 ,103.98141333333335 30.75253616666667)"
,6100002,,724,100061,,,,,,connector with residential,-1,"LINESTRING (103.9812064 30.7531232 ,103.98141333333335 30.75253616666667)"
,6200000,,305,100062,,,,,,connector with residential,-1,"LINESTRING (103.9850553 30.7536148 ,103.9856661 30.7528547)"
,6200001,,722,100062,,,,,,connector with residential,-1,"LINESTRING (103.9862769 30.7520946 ,103.9856661 30.7528547)"
,6300000,,1269,100063,,,,,,connector with poi,-1,"LINESTRING (103.992785 30.7523824 ,103.992785 30.7523824)"
,6400000,,1218,100064,,,,,,connector with poi,-1,"LINESTRING (103.9941296 30.7500006 ,103.9941296 30.7500006)"
,6800000,,769,100068,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7548872 ,103.94965 30.75625)"
,6800001,,775,100068,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7556728 ,103.94965 30.75625)"
,6800002,,777,100068,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7561829 ,103.94965 30.75625)"
,6800003,,778,100068,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7566539 ,103.94965 30.75625)"
,6800004,,843,100068,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7550892 ,103.94965 30.75625)"
,6900000,,770,100069,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7636145 ,103.94965 30.761429999999997)"
,6900001,,771,100069,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7605743 ,103.94965 30.761429999999997)"
,7000000,,262,100070,,,,,,connector with boundary,-1,"LINESTRING (103.9644451 30.7641613 ,103.94965 30.76661)"
,7000001,,299,100070,,,,,,connector with boundary,-1,"LINESTRING (103.9581772 30.7665292 ,103.94965 30.76661)"
,7000002,,759,100070,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7687523 ,103.94965 30.76661)"
,7000003,,783,100070,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7690286 ,103.94965 30.76661)"
,7000004,,791,100070,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7674589 ,103.94965 30.76661)"
,7000005,,809,100070,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7689359 ,103.94965 30.76661)"
,7100000,,766,100071,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7709427 ,103.94965 30.771790000000003)"
,7100001,,767,100071,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7711956 ,103.94965 30.771790000000003)"
,7100002,,810,100071,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7692963 ,103.94965 30.771790000000003)"
,7100003,,817,100071,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.769216 ,103.94965 30.771790000000003)"
,7100004,,818,100071,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.773612 ,103.94965 30.771790000000003)"
,7100005,,819,100071,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7699775 ,103.94965 30.771790000000003)"
,7100006,,824,100071,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7736716 ,103.94965 30.771790000000003)"
,7100007,,825,100071,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7698541 ,103.94965 30.771790000000003)"
,7200000,,829,100072,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.774861 ,103.94965 30.77697)"
,7400000,,677,100074,,,,,,connector with boundary,-1,"LINESTRING (103.9575712 30.7761438 ,103.96001 30.78215)"
,7400001,,755,100074,,,,,,connector with boundary,-1,"LINESTRING (103.9622343 30.7763 ,103.96001 30.78215)"
,7400002,,756,100074,,,,,,connector with boundary,-1,"LINESTRING (103.9624669 30.7763 ,103.96001 30.78215)"
,7400003,,830,100074,,,,,,connector with boundary,-1,"LINESTRING (103.9578851 30.7763 ,103.96001 30.78215)"
,7400004,,831,100074,,,,,,connector with boundary,-1,"LINESTRING (103.9576576 30.7763 ,103.96001 30.78215)"
,7400005,,832,100074,,,,,,connector with boundary,-1,"LINESTRING (103.9580127 30.7763 ,103.96001 30.78215)"
,7400006,,836,100074,,,,,,connector with boundary,-1,"LINESTRING (103.9579861 30.7763 ,103.96001 30.78215)"
,7400007,,837,100074,,,,,,connector with boundary,-1,"LINESTRING (103.957992 30.7763 ,103.96001 30.78215)"
,7400008,,838,100074,,,,,,connector with boundary,-1,"LINESTRING (103.9579654 30.7763 ,103.96001 30.78215)"
,7500000,,757,100075,,,,,,connector with boundary,-1,"LINESTRING (103.9627669 30.7763 ,103.96519 30.78215)"
,7500001,,774,100075,,,,,,connector with boundary,-1,"LINESTRING (103.9651679 30.7763 ,103.96519 30.78215)"
,7500002,,779,100075,,,,,,connector with boundary,-1,"LINESTRING (103.9630335 30.7763 ,103.96519 30.78215)"
,7500003,,803,100075,,,,,,connector with boundary,-1,"LINESTRING (103.9629284 30.7763 ,103.96519 30.78215)"
,7500004,,821,100075,,,,,,connector with boundary,-1,"LINESTRING (103.9628874 30.7763 ,103.96519 30.78215)"
,7700000,,374,100077,,,,,,connector with boundary,-1,"LINESTRING (103.9735152 30.7720663 ,103.97555 30.78215)"
,7700001,,388,100077,,,,,,connector with boundary,-1,"LINESTRING (103.9776542 30.7761208 ,103.97555 30.78215)"
,7700002,,621,100077,,,,,,connector with boundary,-1,"LINESTRING (103.9730858 30.77186 ,103.97555 30.78215)"
,7700003,,743,100077,,,,,,connector with boundary,-1,"LINESTRING (103.9744348 30.7700166 ,103.97555 30.78215)"
,7700004,,744,100077,,,,,,connector with boundary,-1,"LINESTRING (103.9747887 30.769614 ,103.97555 30.78215)"
,7700005,,763,100077,,,,,,connector with boundary,-1,"LINESTRING (103.976924 30.7763 ,103.97555 30.78215)"
,7700006,,835,100077,,,,,,connector with boundary,-1,"LINESTRING (103.9753963 30.7763 ,103.97555 30.78215)"
,7800000,,365,100078,,,,,,connector with boundary,-1,"LINESTRING (103.9817955 30.7740874 ,103.98073 30.78215)"
,7800001,,371,100078,,,,,,connector with boundary,-1,"LINESTRING (103.9805236 30.773271 ,103.98073 30.78215)"
,7800002,,382,100078,,,,,,connector with boundary,-1,"LINESTRING (103.9800765 30.7744158 ,103.98073 30.78215)"
,7800003,,385,100078,,,,,,connector with boundary,-1,"LINESTRING (103.978316 30.7754579 ,103.98073 30.78215)"
,7800004,,472,100078,,,,,,connector with boundary,-1,"LINESTRING (103.9821778 30.769575 ,103.98073 30.78215)"
,7800005,,698,100078,,,,,,connector with boundary,-1,"LINESTRING (103.9790471 30.7641288 ,103.98073 30.78215)"
,7800006,,707,100078,,,,,,connector with boundary,-1,"LINESTRING (103.9785242 30.7641901 ,103.98073 30.78215)"
,7800007,,708,100078,,,,,,connector with boundary,-1,"LINESTRING (103.9788606 30.7643743 ,103.98073 30.78215)"
,7800008,,796,100078,,,,,,connector with boundary,-1,"LINESTRING (103.9784903 30.7763 ,103.98073 30.78215)"
,7800009,,797,100078,,,,,,connector with boundary,-1,"LINESTRING (103.9793066 30.7763 ,103.98073 30.78215)"
,7800010,,798,100078,,,,,,connector with boundary,-1,"LINESTRING (103.9826422 30.7763 ,103.98073 30.78215)"
,7800011,,800,100078,,,,,,connector with boundary,-1,"LINESTRING (103.9829096 30.7763 ,103.98073 30.78215)"
,7900000,,38,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9847963 30.7655339 ,103.98591 30.78215)"
,7900001,,40,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9838586 30.7657492 ,103.98591 30.78215)"
,7900002,,58,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9857188 30.7645519 ,103.98591 30.78215)"
,7900003,,62,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9859148 30.7640865 ,103.98591 30.78215)"
,7900004,,63,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9843723 30.7659658 ,103.98591 30.78215)"
,7900005,,68,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9882752 30.7672233 ,103.98591 30.78215)"
,7900006,,69,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9842555 30.7660752 ,103.98591 30.78215)"
,7900007,,70,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9869249 30.7664378 ,103.98591 30.78215)"
,7900008,,81,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9862845 30.7643499 ,103.98591 30.78215)"
,7900009,,100,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9879815 30.7654044 ,103.98591 30.78215)"
,7900010,,138,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9845872 30.769647 ,103.98591 30.78215)"
,7900011,,141,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9848514 30.7690972 ,103.98591 30.78215)"
,7900012,,404,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9857496 30.7747176 ,103.98591 30.78215)"
,7900013,,405,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9869795 30.7749144 ,103.98591 30.78215)"
,7900014,,409,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9836944 30.7719973 ,103.98591 30.78215)"
,7900015,,415,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9873057 30.7705594 ,103.98591 30.78215)"
,7900016,,420,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9877566 30.7707213 ,103.98591 30.78215)"
,7900017,,422,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9880736 30.770835 ,103.98591 30.78215)"
,7900018,,446,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9874914 30.7701741 ,103.98591 30.78215)"
,7900019,,447,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9879392 30.7703378 ,103.98591 30.78215)"
,7900020,,448,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9879132 30.7699444 ,103.98591 30.78215)"
,7900021,,449,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9882613 30.7700716 ,103.98591 30.78215)"
,7900022,,450,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9882602 30.7704551 ,103.98591 30.78215)"
,7900023,,488,100079,,,,,,connector with boundary,-1,"LINESTRING (103.985514 30.7714246 ,103.98591 30.78215)"
,7900024,,489,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9845466 30.7714415 ,103.98591 30.78215)"
,7900025,,491,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9859207 30.7708459 ,103.98591 30.78215)"
,7900026,,510,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9880484 30.7653371 ,103.98591 30.78215)"
,7900027,,512,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9836577 30.769401 ,103.98591 30.78215)"
,7900028,,513,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9840481 30.768734 ,103.98591 30.78215)"
,7900029,,514,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9839647 30.7688124 ,103.98591 30.78215)"
,7900030,,515,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9842517 30.7688143 ,103.98591 30.78215)"
,7900031,,516,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9879932 30.7651452 ,103.98591 30.78215)"
,7900032,,517,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9878483 30.7650385 ,103.98591 30.78215)"
,7900033,,519,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9857841 30.7675332 ,103.98591 30.78215)"
,7900034,,543,100079,,,,,,connector with boundary,-1,"LINESTRING (103.983759 30.7694388 ,103.98591 30.78215)"
,7900035,,544,100079,,,,,,connector with boundary,-1,"LINESTRING (103.984258 30.7696249 ,103.98591 30.78215)"
,7900036,,546,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9839062 30.7694937 ,103.98591 30.78215)"
,7900037,,548,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9841432 30.7695821 ,103.98591 30.78215)"
,7900038,,568,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9837735 30.7686037 ,103.98591 30.78215)"
,7900039,,694,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9837655 30.7658254 ,103.98591 30.78215)"
,7900040,,799,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9847811 30.7763 ,103.98591 30.78215)"
,7900041,,808,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9874457 30.7763 ,103.98591 30.78215)"
,7900042,,813,100079,,,,,,connector with boundary,-1,"LINESTRING (103.9872074 30.7763 ,103.98591 30.78215)"
,8000000,,94,100080,,,,,,connector with boundary,-1,"LINESTRING (103.9885278 30.7654881 ,103.99109 30.78215)"
,8000001,,414,100080,,,,,,connector with boundary,-1,"LINESTRING (103.988669 30.7710488 ,103.99109 30.78215)"
,8000002,,419,100080,,,,,,connector with boundary,-1,"LINESTRING (103.9886356 30.7710368 ,103.99109 30.78215)"
,8000003,,442,100080,,,,,,connector with boundary,-1,"LINESTRING (103.9888431 30.7706681 ,103.99109 30.78215)"
,8000004,,451,100080,,,,,,connector with boundary,-1,"LINESTRING (103.9886114 30.7701996 ,103.99109 30.78215)"
,8000005,,476,100080,,,,,,connector with boundary,-1,"LINESTRING (103.9890543 30.7644272 ,103.99109 30.78215)"
,8000006,,480,100080,,,,,,connector with boundary,-1,"LINESTRING (103.9889635 30.7643755 ,103.99109 30.78215)"
,8000007,,508,100080,,,,,,connector with boundary,-1,"LINESTRING (103.9887794 30.7659431 ,103.99109 30.78215)"
,8000008,,725,100080,,,,,,connector with boundary,-1,"LINESTRING (103.9929184 30.7737465 ,103.99109 30.78215)"
,8000009,,762,100080,,,,,,connector with boundary,-1,"LINESTRING (103.9912063 30.7763 ,103.99109 30.78215)"
,8000010,,789,100080,,,,,,connector with boundary,-1,"LINESTRING (103.9896946 30.7763 ,103.99109 30.78215)"
,8000011,,811,100080,,,,,,connector with boundary,-1,"LINESTRING (103.9886225 30.7763 ,103.99109 30.78215)"
,8000012,,812,100080,,,,,,connector with boundary,-1,"LINESTRING (103.9887784 30.7763 ,103.99109 30.78215)"
,8100000,,292,100081,,,,,,connector with boundary,-1,"LINESTRING (103.9956379 30.7737957 ,103.99627 30.78215)"
,8100001,,788,100081,,,,,,connector with boundary,-1,"LINESTRING (103.9966209 30.7763 ,103.99627 30.78215)"
,8200000,,761,100082,,,,,,connector with boundary,-1,"LINESTRING (104.0014922 30.7763 ,104.00145 30.78215)"
,8400000,,790,100084,,,,,,connector with boundary,-1,"LINESTRING (104.006404 30.7763 ,104.01181 30.77697)"
,8400001,,806,100084,,,,,,connector with boundary,-1,"LINESTRING (104.0074 30.7756583 ,104.01181 30.77697)"
,8500000,,290,100085,,,,,,connector with boundary,-1,"LINESTRING (104.0072937 30.7716541 ,104.01181 30.771790000000003)"
,8500001,,760,100085,,,,,,connector with boundary,-1,"LINESTRING (104.0074 30.7738129 ,104.01181 30.771790000000003)"
,8500002,,787,100085,,,,,,connector with boundary,-1,"LINESTRING (104.0074 30.771668 ,104.01181 30.771790000000003)"
,8600000,,758,100086,,,,,,connector with boundary,-1,"LINESTRING (104.0074 30.7680419 ,104.01181 30.76661)"
,8600001,,844,100086,,,,,,connector with boundary,-1,"LINESTRING (104.0074 30.7681373 ,104.01181 30.76661)"
,9100000,,807,100091,,,,,,connector with boundary,-1,"LINESTRING (103.999994 30.7517 ,104.00145 30.74589)"
,9100001,,840,100091,,,,,,connector with boundary,-1,"LINESTRING (104.0003346 30.7517 ,104.00145 30.74589)"
,9300000,,477,100093,,,,,,connector with boundary,-1,"LINESTRING (103.9899111 30.7634381 ,103.99109 30.74589)"
,9300001,,478,100093,,,,,,connector with boundary,-1,"LINESTRING (103.9899669 30.7634596 ,103.99109 30.74589)"
,9300002,,481,100093,,,,,,connector with boundary,-1,"LINESTRING (103.9898385 30.7633734 ,103.99109 30.74589)"
,9300003,,482,100093,,,,,,connector with boundary,-1,"LINESTRING (103.9898793 30.7633986 ,103.99109 30.74589)"
,9300004,,786,100093,,,,,,connector with boundary,-1,"LINESTRING (103.9898553 30.7517 ,103.99109 30.74589)"
,9400000,,91,100094,,,,,,connector with boundary,-1,"LINESTRING (103.9846152 30.7619264 ,103.98591 30.74589)"
,9400001,,93,100094,,,,,,connector with boundary,-1,"LINESTRING (103.9835482 30.759485 ,103.98591 30.74589)"
,9400002,,662,100094,,,,,,connector with boundary,-1,"LINESTRING (103.9834145 30.757969 ,103.98591 30.74589)"
,9400003,,665,100094,,,,,,connector with boundary,-1,"LINESTRING (103.9837589 30.7576524 ,103.98591 30.74589)"
,9400004,,666,100094,,,,,,connector with boundary,-1,"LINESTRING (103.9834373 30.7580595 ,103.98591 30.74589)"
,9400005,,669,100094,,,,,,connector with boundary,-1,"LINESTRING (103.9837827 30.7581476 ,103.98591 30.74589)"
,9400006,,792,100094,,,,,,connector with boundary,-1,"LINESTRING (103.985722 30.7517 ,103.98591 30.74589)"
,9400007,,793,100094,,,,,,connector with boundary,-1,"LINESTRING (103.986594 30.7517 ,103.98591 30.74589)"
,9500000,,738,100095,,,,,,connector with boundary,-1,"LINESTRING (103.9828977 30.7569172 ,103.98073000000001 30.74589)"
,9500001,,739,100095,,,,,,connector with boundary,-1,"LINESTRING (103.9825883 30.7572021 ,103.98073000000001 30.74589)"
,9500002,,764,100095,,,,,,connector with boundary,-1,"LINESTRING (103.9822822 30.7517 ,103.98073000000001 30.74589)"
,9500003,,839,100095,,,,,,connector with boundary,-1,"LINESTRING (103.9826636 30.7517 ,103.98073000000001 30.74589)"
,9500004,,841,100095,,,,,,connector with boundary,-1,"LINESTRING (103.9816458 30.7517 ,103.98073000000001 30.74589)"
,9600000,,672,100096,,,,,,connector with boundary,-1,"LINESTRING (103.9756474 30.7546479 ,103.97555 30.74589)"
,9600001,,780,100096,,,,,,connector with boundary,-1,"LINESTRING (103.9748985 30.7517 ,103.97555 30.74589)"
,9600002,,784,100096,,,,,,connector with boundary,-1,"LINESTRING (103.9746934 30.7517 ,103.97555 30.74589)"
,9600003,,785,100096,,,,,,connector with boundary,-1,"LINESTRING (103.9766212 30.7517 ,103.97555 30.74589)"
,9600004,,801,100096,,,,,,connector with boundary,-1,"LINESTRING (103.9780204 30.7517 ,103.97555 30.74589)"
,9600005,,802,100096,,,,,,connector with boundary,-1,"LINESTRING (103.9779012 30.7517 ,103.97555 30.74589)"
,9600006,,804,100096,,,,,,connector with boundary,-1,"LINESTRING (103.9762489 30.7517 ,103.97555 30.74589)"
,9600007,,814,100096,,,,,,connector with boundary,-1,"LINESTRING (103.9767648 30.7517 ,103.97555 30.74589)"
,9600008,,815,100096,,,,,,connector with boundary,-1,"LINESTRING (103.9777722 30.7517 ,103.97555 30.74589)"
,9600009,,816,100096,,,,,,connector with boundary,-1,"LINESTRING (103.9776343 30.7517 ,103.97555 30.74589)"
,9600010,,820,100096,,,,,,connector with boundary,-1,"LINESTRING (103.9767237 30.7517 ,103.97555 30.74589)"
,9600011,,822,100096,,,,,,connector with boundary,-1,"LINESTRING (103.9768846 30.7517 ,103.97555 30.74589)"
,9600012,,826,100096,,,,,,connector with boundary,-1,"LINESTRING (103.9762147 30.7517 ,103.97555 30.74589)"
,9600013,,827,100096,,,,,,connector with boundary,-1,"LINESTRING (103.9774275 30.7517 ,103.97555 30.74589)"
,9600014,,828,100096,,,,,,connector with boundary,-1,"LINESTRING (103.9774795 30.7517 ,103.97555 30.74589)"
,9700000,,264,100097,,,,,,connector with boundary,-1,"LINESTRING (103.970053 30.7595126 ,103.97037 30.74589)"
,9700001,,600,100097,,,,,,connector with boundary,-1,"LINESTRING (103.9691718 30.7617158 ,103.97037 30.74589)"
,9700002,,773,100097,,,,,,connector with boundary,-1,"LINESTRING (103.9690947 30.7517 ,103.97037 30.74589)"
,9800000,,160,100098,,,,,,connector with boundary,-1,"LINESTRING (103.9667277 30.7517676 ,103.96519 30.74589)"
,9800001,,228,100098,,,,,,connector with boundary,-1,"LINESTRING (103.9676156 30.761174 ,103.96519 30.74589)"
,9800002,,230,100098,,,,,,connector with boundary,-1,"LINESTRING (103.9676631 30.7612724 ,103.96519 30.74589)"
,9800003,,772,100098,,,,,,connector with boundary,-1,"LINESTRING (103.9649313 30.7517 ,103.96519 30.74589)"
,9800004,,776,100098,,,,,,connector with boundary,-1,"LINESTRING (103.9647648 30.7517 ,103.96519 30.74589)"
,9800005,,794,100098,,,,,,connector with boundary,-1,"LINESTRING (103.9632014 30.7517 ,103.96519 30.74589)"
,9800006,,842,100098,,,,,,connector with boundary,-1,"LINESTRING (103.9636137 30.7517 ,103.96519 30.74589)"
,9900000,,781,100099,,,,,,connector with boundary,-1,"LINESTRING (103.9611216 30.7517 ,103.96001 30.74589)"
,9900001,,782,100099,,,,,,connector with boundary,-1,"LINESTRING (103.9609159 30.7517 ,103.96001 30.74589)"
,10000000,,768,100100,,,,,,connector with boundary,-1,"LINESTRING (103.9565 30.7525928 ,103.95483 30.74589)"
